cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(60.4460, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 1.9291508197784424 -- emperical power so far: 1.0
tensor(67.5241, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 1.9039208889007568 -- emperical power so far: 1.0
tensor(80.1809, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 1.958796501159668 -- emperical power so far: 1.0
tensor(64.9346, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 1.894498586654663 -- emperical power so far: 1.0
tensor(107.3188, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 1.9148731231689453 -- emperical power so far: 1.0
tensor(100.4180, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 1.956294059753418 -- emperical power so far: 1.0
tensor(77.4548, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 1.9620287418365479 -- emperical power so far: 1.0
tensor(59.0364, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 2.031916379928589 -- emperical power so far: 1.0
tensor(67.4673, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 1.8823952674865723 -- emperical power so far: 1.0
tensor(82.5044, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 1.868664264678955 -- emperical power so far: 1.0
tensor(83.1720, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 1.9062526226043701 -- emperical power so far: 1.0
tensor(94.1900, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 1.9152860641479492 -- emperical power so far: 1.0
tensor(79.8967, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 1.9101929664611816 -- emperical power so far: 1.0
tensor(84.2614, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 1.8784761428833008 -- emperical power so far: 1.0
tensor(83.3889, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 1.879030466079712 -- emperical power so far: 1.0
tensor(74.3901, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 1.868990182876587 -- emperical power so far: 1.0
tensor(84.9629, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 1.904958724975586 -- emperical power so far: 1.0
tensor(65.9126, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 1.8996520042419434 -- emperical power so far: 1.0
tensor(67.3837, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 1.8953666687011719 -- emperical power so far: 1.0
tensor(77.3119, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 1.8740684986114502 -- emperical power so far: 1.0
tensor(56.1125, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 1.903104305267334 -- emperical power so far: 1.0
tensor(68.8941, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 1.8763577938079834 -- emperical power so far: 1.0
tensor(64.8727, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 1.8891217708587646 -- emperical power so far: 1.0
tensor(86.3513, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 1.9696316719055176 -- emperical power so far: 1.0
tensor(70.7653, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 1.9449803829193115 -- emperical power so far: 1.0
tensor(78.0213, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 1.9424161911010742 -- emperical power so far: 1.0
tensor(76.8819, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 1.9352595806121826 -- emperical power so far: 1.0
tensor(58.6342, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 1.945960283279419 -- emperical power so far: 1.0
tensor(56.7108, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 1.9534659385681152 -- emperical power so far: 1.0
tensor(86.1767, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 1.9348158836364746 -- emperical power so far: 1.0
tensor(52.1023, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 1.9332494735717773 -- emperical power so far: 1.0
tensor(111.9145, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 1.8815410137176514 -- emperical power so far: 1.0
tensor(87.4982, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 1.964331865310669 -- emperical power so far: 1.0
tensor(89.3824, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 1.9348907470703125 -- emperical power so far: 1.0
tensor(69.5457, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 1.9983620643615723 -- emperical power so far: 1.0
tensor(92.7970, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 1.988645076751709 -- emperical power so far: 1.0
tensor(75.1442, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 1.9790887832641602 -- emperical power so far: 1.0
tensor(103.0471, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 1.9457182884216309 -- emperical power so far: 1.0
tensor(95.1791, device='cuda:1')
pval: 0.0010000000474974513 -- 42th test, time elapsed 1.9410879611968994 -- emperical power so far: 1.0
tensor(63.2599, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 1.9554109573364258 -- emperical power so far: 1.0
tensor(102.6921, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 1.9626388549804688 -- emperical power so far: 1.0
tensor(102.2793, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 2.0255990028381348 -- emperical power so far: 1.0
tensor(71.5389, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 1.9714570045471191 -- emperical power so far: 1.0
tensor(83.1726, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 1.956770420074463 -- emperical power so far: 1.0
tensor(92.4889, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 1.9518518447875977 -- emperical power so far: 1.0
tensor(81.3735, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 1.9237098693847656 -- emperical power so far: 1.0
tensor(76.0259, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 1.8477222919464111 -- emperical power so far: 1.0
tensor(74.7210, device='cuda:1')
pval: 0.0010000000474974513 -- 51th test, time elapsed 1.9229285717010498 -- emperical power so far: 1.0
tensor(63.7134, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 1.9434876441955566 -- emperical power so far: 1.0
tensor(74.1579, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 1.9201998710632324 -- emperical power so far: 1.0
tensor(90.8044, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 1.9543564319610596 -- emperical power so far: 1.0
tensor(128.1641, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 1.926222801208496 -- emperical power so far: 1.0
tensor(79.9381, device='cuda:1')
pval: 0.0010000000474974513 -- 56th test, time elapsed 1.9375216960906982 -- emperical power so far: 1.0
tensor(83.1710, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 1.9563171863555908 -- emperical power so far: 1.0
tensor(59.1057, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 1.9234859943389893 -- emperical power so far: 1.0
tensor(45.6494, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 1.8537585735321045 -- emperical power so far: 1.0
tensor(44.7402, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 1.8662056922912598 -- emperical power so far: 1.0
tensor(100.1689, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 1.8675532341003418 -- emperical power so far: 1.0
tensor(84.0790, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 1.8451929092407227 -- emperical power so far: 1.0
tensor(88.6275, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 1.9059703350067139 -- emperical power so far: 1.0
tensor(71.2768, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 1.9417829513549805 -- emperical power so far: 1.0
tensor(78.2756, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 1.957852840423584 -- emperical power so far: 1.0
tensor(81.0804, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 1.9966223239898682 -- emperical power so far: 1.0
tensor(81.8410, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 1.991671085357666 -- emperical power so far: 1.0
tensor(67.0656, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 1.947984218597412 -- emperical power so far: 1.0
tensor(75.3592, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 1.9599745273590088 -- emperical power so far: 1.0
tensor(96.0987, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 1.934964895248413 -- emperical power so far: 1.0
tensor(84.4938, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 1.9532051086425781 -- emperical power so far: 1.0
tensor(79.1309, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 1.9380772113800049 -- emperical power so far: 1.0
tensor(76.8903, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 2.0024759769439697 -- emperical power so far: 1.0
tensor(87.1453, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 1.965491771697998 -- emperical power so far: 1.0
tensor(67.7979, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 1.952960729598999 -- emperical power so far: 1.0
tensor(95.8712, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 1.9354751110076904 -- emperical power so far: 1.0
tensor(72.2586, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 1.9685118198394775 -- emperical power so far: 1.0
tensor(114.1981, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 1.93851900100708 -- emperical power so far: 1.0
tensor(80.1062, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 1.9393608570098877 -- emperical power so far: 1.0
tensor(78.4830, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 1.9623603820800781 -- emperical power so far: 1.0
tensor(103.0832, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 1.9938278198242188 -- emperical power so far: 1.0
tensor(78.4649, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 1.9127838611602783 -- emperical power so far: 1.0
tensor(131.3615, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 1.9267356395721436 -- emperical power so far: 1.0
tensor(81.3157, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 1.9170026779174805 -- emperical power so far: 1.0
tensor(77.8113, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 1.998079776763916 -- emperical power so far: 1.0
tensor(79.8969, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 1.9822607040405273 -- emperical power so far: 1.0
tensor(94.4389, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 2.01505708694458 -- emperical power so far: 1.0
tensor(86.0557, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 1.9598097801208496 -- emperical power so far: 1.0
tensor(112.8823, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 1.937077522277832 -- emperical power so far: 1.0
tensor(105.2320, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 1.9270966053009033 -- emperical power so far: 1.0
tensor(82.6651, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 1.9204599857330322 -- emperical power so far: 1.0
tensor(114.2366, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 1.948307991027832 -- emperical power so far: 1.0
tensor(52.3917, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 1.9551396369934082 -- emperical power so far: 1.0
tensor(51.5722, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 1.958205223083496 -- emperical power so far: 1.0
tensor(108.2607, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 1.9819462299346924 -- emperical power so far: 1.0
tensor(63.1363, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 1.9482998847961426 -- emperical power so far: 1.0
tensor(87.6444, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 1.9418697357177734 -- emperical power so far: 1.0
tensor(91.9617, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 1.975836992263794 -- emperical power so far: 1.0
tensor(68.0543, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 1.9191582202911377 -- emperical power so far: 1.0
tensor(59.3598, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 1.9651179313659668 -- emperical power so far: 1.0
tensor(87.6109, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 1.9245424270629883 -- emperical power so far: 1.0
tensor(85.5510, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 1.9111852645874023 -- emperical power so far: 1.0
tensor(56.3365, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 1.9625780582427979 -- emperical power so far: 1.0
tensor(63.0725, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 1.9520576000213623 -- emperical power so far: 1.0
tensor(81.6585, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 1.9428694248199463 -- emperical power so far: 1.0
tensor(117.4760, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 1.8649649620056152 -- emperical power so far: 1.0
tensor(94.1530, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 1.8830392360687256 -- emperical power so far: 1.0
tensor(102.7283, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 1.8508036136627197 -- emperical power so far: 1.0
tensor(86.6475, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 1.8699116706848145 -- emperical power so far: 1.0
tensor(104.9044, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 1.8408715724945068 -- emperical power so far: 1.0
tensor(97.5116, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 1.9106159210205078 -- emperical power so far: 1.0
tensor(44.6126, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 1.8966190814971924 -- emperical power so far: 1.0
tensor(62.2016, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 1.8430533409118652 -- emperical power so far: 1.0
tensor(77.1869, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 1.9201304912567139 -- emperical power so far: 1.0
tensor(114.8278, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 1.9539406299591064 -- emperical power so far: 1.0
tensor(45.6840, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 1.9948537349700928 -- emperical power so far: 1.0
tensor(92.7955, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 1.9896657466888428 -- emperical power so far: 1.0
tensor(109.6127, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 1.979149580001831 -- emperical power so far: 1.0
tensor(100.3929, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 2.009923219680786 -- emperical power so far: 1.0
tensor(97.5143, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 1.8823599815368652 -- emperical power so far: 1.0
tensor(83.0600, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 1.8817296028137207 -- emperical power so far: 1.0
tensor(70.8822, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 1.8697259426116943 -- emperical power so far: 1.0
tensor(98.6978, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 1.856048345565796 -- emperical power so far: 1.0
tensor(51.9964, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 1.8860559463500977 -- emperical power so far: 1.0
tensor(101.7700, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 1.883664608001709 -- emperical power so far: 1.0
tensor(85.2698, device='cuda:1')
