cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(37.0592, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 1.5963337421417236 -- emperical power so far: 0.9689119170984456
tensor(12.8556, device='cuda:1')
pval: 0.010000000707805157 -- 194th test, time elapsed 1.611253023147583 -- emperical power so far: 0.9690721649484536
tensor(20.2448, device='cuda:1')
pval: 0.0010000000474974513 -- 195th test, time elapsed 1.4809494018554688 -- emperical power so far: 0.9692307692307692
tensor(31.1733, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 1.4954452514648438 -- emperical power so far: 0.9693877551020408
tensor(22.3914, device='cuda:1')
pval: 0.0010000000474974513 -- 197th test, time elapsed 1.5482535362243652 -- emperical power so far: 0.9695431472081218
tensor(38.7715, device='cuda:1')
pval: 0.0010000000474974513 -- 198th test, time elapsed 1.5562126636505127 -- emperical power so far: 0.9696969696969697
tensor(23.4350, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 1.5267586708068848 -- emperical power so far: 0.9698492462311558
tensor(18.5324, device='cuda:1')
pval: 0.0020000000949949026 -- 200th test, time elapsed 1.5358717441558838 -- emperical power so far: 0.97
306.67626953125


#########################################
sample size = 3000
tensor(57.4464, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 1.9200406074523926 -- emperical power so far: 1.0
tensor(45.1379, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 1.8145244121551514 -- emperical power so far: 1.0
tensor(61.7650, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 1.8098392486572266 -- emperical power so far: 1.0
tensor(50.2084, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 1.8218278884887695 -- emperical power so far: 1.0
tensor(86.3966, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 1.749427080154419 -- emperical power so far: 1.0
tensor(57.2559, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 1.8480322360992432 -- emperical power so far: 1.0
tensor(58.8002, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 1.788639783859253 -- emperical power so far: 1.0
tensor(54.1296, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 1.8166306018829346 -- emperical power so far: 1.0
tensor(86.0236, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 1.8305349349975586 -- emperical power so far: 1.0
tensor(60.4576, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 1.890986680984497 -- emperical power so far: 1.0
tensor(55.4606, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 1.8164126873016357 -- emperical power so far: 1.0
tensor(60.3129, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 1.8302593231201172 -- emperical power so far: 1.0
tensor(83.5863, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 1.8514232635498047 -- emperical power so far: 1.0
tensor(55.3839, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 1.7990615367889404 -- emperical power so far: 1.0
tensor(78.0111, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 1.8265440464019775 -- emperical power so far: 1.0
tensor(59.3988, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 1.8405687808990479 -- emperical power so far: 1.0
tensor(67.6378, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 1.8774080276489258 -- emperical power so far: 1.0
tensor(59.4772, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 1.8812832832336426 -- emperical power so far: 1.0
tensor(55.2215, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 1.9001798629760742 -- emperical power so far: 1.0
tensor(49.6383, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 1.83567214012146 -- emperical power so far: 1.0
tensor(42.2828, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 1.8258256912231445 -- emperical power so far: 1.0
tensor(75.7292, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 1.8281705379486084 -- emperical power so far: 1.0
tensor(51.9760, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 1.8398876190185547 -- emperical power so far: 1.0
tensor(66.3549, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 1.8152618408203125 -- emperical power so far: 1.0
tensor(49.9918, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 1.7893567085266113 -- emperical power so far: 1.0
tensor(42.7783, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 1.8516395092010498 -- emperical power so far: 1.0
tensor(84.6743, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 1.8409619331359863 -- emperical power so far: 1.0
tensor(47.7522, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 1.9153077602386475 -- emperical power so far: 1.0
tensor(53.7500, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 1.801476240158081 -- emperical power so far: 1.0
tensor(50.4511, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 1.801311731338501 -- emperical power so far: 1.0
tensor(52.3737, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 1.814842939376831 -- emperical power so far: 1.0
tensor(50.8272, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 1.9727110862731934 -- emperical power so far: 1.0
tensor(78.3143, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 1.8612608909606934 -- emperical power so far: 1.0
tensor(43.5461, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 1.8322134017944336 -- emperical power so far: 1.0
tensor(75.2810, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 1.818040132522583 -- emperical power so far: 1.0
tensor(66.3029, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 1.8915464878082275 -- emperical power so far: 1.0
tensor(41.8537, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 1.8612115383148193 -- emperical power so far: 1.0
tensor(53.1375, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 1.839015007019043 -- emperical power so far: 1.0
tensor(98.1071, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 1.8581407070159912 -- emperical power so far: 1.0
tensor(48.7790, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 1.8616864681243896 -- emperical power so far: 1.0
tensor(89.9400, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 1.8182597160339355 -- emperical power so far: 1.0
tensor(44.3411, device='cuda:1')
pval: 0.0010000000474974513 -- 42th test, time elapsed 1.8543696403503418 -- emperical power so far: 1.0
tensor(58.9904, device='cuda:1')
pval: 0.0010000000474974513 -- 43th test, time elapsed 1.809171438217163 -- emperical power so far: 1.0
tensor(56.8808, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 1.8364171981811523 -- emperical power so far: 1.0
tensor(85.9476, device='cuda:1')
pval: 0.0010000000474974513 -- 45th test, time elapsed 1.8651301860809326 -- emperical power so far: 1.0
tensor(55.5550, device='cuda:1')
pval: 0.0010000000474974513 -- 46th test, time elapsed 1.842512607574463 -- emperical power so far: 1.0
tensor(45.4875, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 1.8201148509979248 -- emperical power so far: 1.0
tensor(73.8430, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 1.8025264739990234 -- emperical power so far: 1.0
tensor(49.7218, device='cuda:1')
pval: 0.0010000000474974513 -- 49th test, time elapsed 1.7144775390625 -- emperical power so far: 1.0
tensor(55.8093, device='cuda:1')
pval: 0.0010000000474974513 -- 50th test, time elapsed 1.752042531967163 -- emperical power so far: 1.0
tensor(56.4495, device='cuda:1')
pval: 0.0010000000474974513 -- 51th test, time elapsed 1.7334518432617188 -- emperical power so far: 1.0
tensor(42.8586, device='cuda:1')
pval: 0.0010000000474974513 -- 52th test, time elapsed 1.7352960109710693 -- emperical power so far: 1.0
tensor(44.0246, device='cuda:1')
pval: 0.0010000000474974513 -- 53th test, time elapsed 1.7308380603790283 -- emperical power so far: 1.0
tensor(69.0184, device='cuda:1')
pval: 0.0010000000474974513 -- 54th test, time elapsed 1.792271614074707 -- emperical power so far: 1.0
tensor(91.7880, device='cuda:1')
pval: 0.0010000000474974513 -- 55th test, time elapsed 1.7547404766082764 -- emperical power so far: 1.0
tensor(48.4821, device='cuda:1')
pval: 0.0010000000474974513 -- 56th test, time elapsed 1.8172390460968018 -- emperical power so far: 1.0
tensor(58.6864, device='cuda:1')
pval: 0.0010000000474974513 -- 57th test, time elapsed 1.7768197059631348 -- emperical power so far: 1.0
tensor(61.3600, device='cuda:1')
pval: 0.0010000000474974513 -- 58th test, time elapsed 1.7384412288665771 -- emperical power so far: 1.0
tensor(47.5587, device='cuda:1')
pval: 0.0010000000474974513 -- 59th test, time elapsed 1.74186372756958 -- emperical power so far: 1.0
tensor(55.6972, device='cuda:1')
pval: 0.0010000000474974513 -- 60th test, time elapsed 1.7027530670166016 -- emperical power so far: 1.0
tensor(45.3335, device='cuda:1')
pval: 0.0010000000474974513 -- 61th test, time elapsed 1.7273976802825928 -- emperical power so far: 1.0
tensor(47.1204, device='cuda:1')
pval: 0.0010000000474974513 -- 62th test, time elapsed 1.7000582218170166 -- emperical power so far: 1.0
tensor(67.9198, device='cuda:1')
pval: 0.0010000000474974513 -- 63th test, time elapsed 1.6902589797973633 -- emperical power so far: 1.0
tensor(84.0998, device='cuda:1')
pval: 0.0010000000474974513 -- 64th test, time elapsed 1.7512733936309814 -- emperical power so far: 1.0
tensor(76.5946, device='cuda:1')
pval: 0.0010000000474974513 -- 65th test, time elapsed 1.7166337966918945 -- emperical power so far: 1.0
tensor(57.1916, device='cuda:1')
pval: 0.0010000000474974513 -- 66th test, time elapsed 1.7766549587249756 -- emperical power so far: 1.0
tensor(44.9863, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 1.7557024955749512 -- emperical power so far: 1.0
tensor(51.7032, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 1.704064130783081 -- emperical power so far: 1.0
tensor(72.4911, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 1.7418174743652344 -- emperical power so far: 1.0
tensor(61.2093, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 1.7273542881011963 -- emperical power so far: 1.0
tensor(52.6360, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 1.7294247150421143 -- emperical power so far: 1.0
tensor(54.3096, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 1.757795810699463 -- emperical power so far: 1.0
tensor(58.3654, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 1.702605962753296 -- emperical power so far: 1.0
tensor(63.6763, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 1.7222487926483154 -- emperical power so far: 1.0
tensor(71.5788, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 1.71343994140625 -- emperical power so far: 1.0
tensor(74.8404, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 1.735128402709961 -- emperical power so far: 1.0
tensor(51.3723, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 1.723790168762207 -- emperical power so far: 1.0
tensor(68.7675, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 1.7059507369995117 -- emperical power so far: 1.0
tensor(32.6241, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 1.7414090633392334 -- emperical power so far: 1.0
tensor(40.4001, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 1.7145769596099854 -- emperical power so far: 1.0
tensor(47.6834, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 1.7526767253875732 -- emperical power so far: 1.0
tensor(62.5492, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 1.7234442234039307 -- emperical power so far: 1.0
tensor(65.6709, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 1.8283026218414307 -- emperical power so far: 1.0
tensor(48.0888, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 1.6984641551971436 -- emperical power so far: 1.0
tensor(53.8293, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 1.8563416004180908 -- emperical power so far: 1.0
tensor(89.2935, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 1.7489149570465088 -- emperical power so far: 1.0
tensor(64.6236, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 1.7945687770843506 -- emperical power so far: 1.0
tensor(68.2854, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 1.795034408569336 -- emperical power so far: 1.0
tensor(80.6099, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 1.7903974056243896 -- emperical power so far: 1.0
tensor(46.7396, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 1.8014733791351318 -- emperical power so far: 1.0
tensor(68.5435, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 1.7879199981689453 -- emperical power so far: 1.0
tensor(77.0913, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 1.755070447921753 -- emperical power so far: 1.0
tensor(63.6798, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 1.8103318214416504 -- emperical power so far: 1.0
tensor(35.1235, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 1.8226654529571533 -- emperical power so far: 1.0
tensor(77.5360, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 1.8304038047790527 -- emperical power so far: 1.0
tensor(36.0185, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 1.7756500244140625 -- emperical power so far: 1.0
tensor(37.3465, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 1.794323205947876 -- emperical power so far: 1.0
tensor(66.4633, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 1.7844433784484863 -- emperical power so far: 1.0
tensor(69.0404, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 1.7982144355773926 -- emperical power so far: 1.0
tensor(49.7252, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 1.8009333610534668 -- emperical power so far: 1.0
tensor(79.4280, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 1.8055272102355957 -- emperical power so far: 1.0
tensor(68.6199, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 1.7510669231414795 -- emperical power so far: 1.0
tensor(28.9722, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 1.8212816715240479 -- emperical power so far: 1.0
tensor(58.0895, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 1.8485689163208008 -- emperical power so far: 1.0
tensor(40.6383, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 1.796257734298706 -- emperical power so far: 1.0
tensor(73.9947, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 1.8080098628997803 -- emperical power so far: 1.0
tensor(80.8551, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 1.7824580669403076 -- emperical power so far: 1.0
tensor(37.5054, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 1.766399621963501 -- emperical power so far: 1.0
