cuda:0
bitflip_projchi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(5.3566, device='cuda:0')
tensor(4.1670, device='cuda:0')
pval: 0.23800000548362732 -- 196th test, time elapsed 3.2520740032196045 -- emperical power so far: 0.1326530612244898
tensor(0.8392, device='cuda:0')
pval: 0.8320000171661377 -- 197th test, time elapsed 3.2646961212158203 -- emperical power so far: 0.1319796954314721
tensor(4.0224, device='cuda:0')
pval: 0.24800001084804535 -- 198th test, time elapsed 3.2984769344329834 -- emperical power so far: 0.13131313131313133
tensor(1.6843, device='cuda:0')
pval: 0.6330000162124634 -- 199th test, time elapsed 3.328277587890625 -- emperical power so far: 0.1306532663316583
tensor(1.5648, device='cuda:0')
pval: 0.6390000581741333 -- 200th test, time elapsed 3.132735013961792 -- emperical power so far: 0.13
653.271876335144


#########################################
sample size = 3000
tensor(12.7261, device='cuda:0')
pval: 0.009000000543892384 -- 1th test, time elapsed 3.4359185695648193 -- emperical power so far: 1.0
tensor(5.1279, device='cuda:0')
pval: 0.17500001192092896 -- 2th test, time elapsed 3.398822784423828 -- emperical power so far: 0.5
tensor(13.7292, device='cuda:0')
pval: 0.003000000026077032 -- 3th test, time elapsed 3.4145867824554443 -- emperical power so far: 0.6666666666666666
tensor(9.0397, device='cuda:0')
pval: 0.027000000700354576 -- 4th test, time elapsed 3.4560835361480713 -- emperical power so far: 0.75
tensor(0.1634, device='cuda:0')
pval: 0.9830000400543213 -- 5th test, time elapsed 3.426295518875122 -- emperical power so far: 0.6
tensor(12.9056, device='cuda:0')
pval: 0.010000000707805157 -- 6th test, time elapsed 3.4274489879608154 -- emperical power so far: 0.6666666666666666
tensor(7.1308, device='cuda:0')
pval: 0.07300000637769699 -- 7th test, time elapsed 3.445946216583252 -- emperical power so far: 0.5714285714285714
tensor(3.6352, device='cuda:0')
pval: 0.2840000092983246 -- 8th test, time elapsed 3.509779214859009 -- emperical power so far: 0.5
tensor(2.2488, device='cuda:0')
pval: 0.5100000500679016 -- 9th test, time elapsed 3.533334255218506 -- emperical power so far: 0.4444444444444444
tensor(7.3268, device='cuda:0')
pval: 0.07200000435113907 -- 10th test, time elapsed 3.5213613510131836 -- emperical power so far: 0.4
tensor(11.0069, device='cuda:0')
pval: 0.01100000087171793 -- 11th test, time elapsed 3.5170464515686035 -- emperical power so far: 0.45454545454545453
tensor(1.1550, device='cuda:0')
pval: 0.7460000514984131 -- 12th test, time elapsed 3.525672197341919 -- emperical power so far: 0.4166666666666667
tensor(2.3090, device='cuda:0')
pval: 0.5320000052452087 -- 13th test, time elapsed 3.508059024810791 -- emperical power so far: 0.38461538461538464
tensor(6.9656, device='cuda:0')
pval: 0.07400000095367432 -- 14th test, time elapsed 3.573200225830078 -- emperical power so far: 0.35714285714285715
tensor(2.6281, device='cuda:0')
pval: 0.45600003004074097 -- 15th test, time elapsed 3.5187063217163086 -- emperical power so far: 0.3333333333333333
tensor(4.7175, device='cuda:0')
pval: 0.1860000044107437 -- 16th test, time elapsed 3.520998001098633 -- emperical power so far: 0.3125
tensor(0.6266, device='cuda:0')
pval: 0.8940000534057617 -- 17th test, time elapsed 3.6644816398620605 -- emperical power so far: 0.29411764705882354
tensor(13.3893, device='cuda:0')
pval: 0.005000000353902578 -- 18th test, time elapsed 3.4849982261657715 -- emperical power so far: 0.3333333333333333
tensor(6.0261, device='cuda:0')
pval: 0.12400000542402267 -- 19th test, time elapsed 3.508620023727417 -- emperical power so far: 0.3157894736842105
tensor(1.4155, device='cuda:0')
pval: 0.7190000414848328 -- 20th test, time elapsed 3.47892689704895 -- emperical power so far: 0.3
tensor(1.7871, device='cuda:0')
pval: 0.6070000529289246 -- 21th test, time elapsed 3.4482247829437256 -- emperical power so far: 0.2857142857142857
tensor(3.9760, device='cuda:0')
pval: 0.2630000114440918 -- 22th test, time elapsed 3.457759141921997 -- emperical power so far: 0.2727272727272727
tensor(8.3206, device='cuda:0')
pval: 0.029000001028180122 -- 23th test, time elapsed 3.4750142097473145 -- emperical power so far: 0.30434782608695654
tensor(2.8853, device='cuda:0')
pval: 0.42000001668930054 -- 24th test, time elapsed 3.4638142585754395 -- emperical power so far: 0.2916666666666667
tensor(0.7958, device='cuda:0')
pval: 0.8560000658035278 -- 25th test, time elapsed 3.4601240158081055 -- emperical power so far: 0.28
tensor(5.6606, device='cuda:0')
pval: 0.13600000739097595 -- 26th test, time elapsed 3.4072437286376953 -- emperical power so far: 0.2692307692307692
tensor(4.4704, device='cuda:0')
pval: 0.203000009059906 -- 27th test, time elapsed 3.429307222366333 -- emperical power so far: 0.25925925925925924
tensor(4.8625, device='cuda:0')
pval: 0.1810000091791153 -- 28th test, time elapsed 3.4460933208465576 -- emperical power so far: 0.25
tensor(0.4365, device='cuda:0')
pval: 0.9290000200271606 -- 29th test, time elapsed 3.4257187843322754 -- emperical power so far: 0.2413793103448276
tensor(2.2109, device='cuda:0')
pval: 0.5509999990463257 -- 30th test, time elapsed 3.469597101211548 -- emperical power so far: 0.23333333333333334
tensor(5.1248, device='cuda:0')
pval: 0.17600001394748688 -- 31th test, time elapsed 3.4625346660614014 -- emperical power so far: 0.22580645161290322
tensor(8.0866, device='cuda:0')
pval: 0.04200000315904617 -- 32th test, time elapsed 3.4386444091796875 -- emperical power so far: 0.25
tensor(3.2765, device='cuda:0')
pval: 0.3540000021457672 -- 33th test, time elapsed 3.432973861694336 -- emperical power so far: 0.24242424242424243
tensor(2.5686, device='cuda:0')
pval: 0.4740000367164612 -- 34th test, time elapsed 3.5181829929351807 -- emperical power so far: 0.23529411764705882
tensor(0.5637, device='cuda:0')
pval: 0.8960000276565552 -- 35th test, time elapsed 3.4447243213653564 -- emperical power so far: 0.22857142857142856
tensor(0.3943, device='cuda:0')
pval: 0.9280000329017639 -- 36th test, time elapsed 3.4237537384033203 -- emperical power so far: 0.2222222222222222
tensor(5.1927, device='cuda:0')
pval: 0.15400001406669617 -- 37th test, time elapsed 3.4172966480255127 -- emperical power so far: 0.21621621621621623
tensor(4.4913, device='cuda:0')
pval: 0.22700001299381256 -- 38th test, time elapsed 3.4666030406951904 -- emperical power so far: 0.21052631578947367
tensor(8.0980, device='cuda:0')
pval: 0.04700000211596489 -- 39th test, time elapsed 3.407203435897827 -- emperical power so far: 0.23076923076923078
tensor(17.1420, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 3.4200994968414307 -- emperical power so far: 0.25
tensor(10.4427, device='cuda:0')
pval: 0.013000000268220901 -- 41th test, time elapsed 3.458369255065918 -- emperical power so far: 0.2682926829268293
tensor(2.0051, device='cuda:0')
pval: 0.5450000166893005 -- 42th test, time elapsed 3.434323310852051 -- emperical power so far: 0.2619047619047619
tensor(0.4454, device='cuda:0')
pval: 0.9230000376701355 -- 43th test, time elapsed 3.4464237689971924 -- emperical power so far: 0.2558139534883721
tensor(2.6377, device='cuda:0')
pval: 0.41600000858306885 -- 44th test, time elapsed 3.4099583625793457 -- emperical power so far: 0.25
tensor(19.5871, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 3.4448628425598145 -- emperical power so far: 0.26666666666666666
tensor(0.4504, device='cuda:0')
pval: 0.9290000200271606 -- 46th test, time elapsed 3.423457622528076 -- emperical power so far: 0.2608695652173913
tensor(2.9318, device='cuda:0')
pval: 0.4180000126361847 -- 47th test, time elapsed 3.4299848079681396 -- emperical power so far: 0.2553191489361702
tensor(4.6893, device='cuda:0')
pval: 0.21000000834465027 -- 48th test, time elapsed 3.475708246231079 -- emperical power so far: 0.25
tensor(8.1527, device='cuda:0')
pval: 0.04400000348687172 -- 49th test, time elapsed 3.5188076496124268 -- emperical power so far: 0.2653061224489796
tensor(3.5904, device='cuda:0')
pval: 0.29500001668930054 -- 50th test, time elapsed 3.537024974822998 -- emperical power so far: 0.26
tensor(4.8426, device='cuda:0')
pval: 0.17800000309944153 -- 51th test, time elapsed 3.5412299633026123 -- emperical power so far: 0.2549019607843137
tensor(4.7690, device='cuda:0')
pval: 0.20200000703334808 -- 52th test, time elapsed 3.4849436283111572 -- emperical power so far: 0.25
tensor(0.2938, device='cuda:0')
pval: 0.9570000171661377 -- 53th test, time elapsed 3.533398151397705 -- emperical power so far: 0.24528301886792453
tensor(9.9742, device='cuda:0')
pval: 0.013000000268220901 -- 54th test, time elapsed 3.529658794403076 -- emperical power so far: 0.25925925925925924
tensor(2.3376, device='cuda:0')
pval: 0.5300000309944153 -- 55th test, time elapsed 3.5324418544769287 -- emperical power so far: 0.2545454545454545
tensor(13.5837, device='cuda:0')
pval: 0.003000000026077032 -- 56th test, time elapsed 3.533095598220825 -- emperical power so far: 0.26785714285714285
tensor(2.8702, device='cuda:0')
pval: 0.4300000071525574 -- 57th test, time elapsed 3.545639753341675 -- emperical power so far: 0.2631578947368421
tensor(2.2792, device='cuda:0')
pval: 0.5139999985694885 -- 58th test, time elapsed 3.584402561187744 -- emperical power so far: 0.25862068965517243
tensor(3.0150, device='cuda:0')
pval: 0.40400001406669617 -- 59th test, time elapsed 3.534907341003418 -- emperical power so far: 0.2542372881355932
tensor(9.3009, device='cuda:0')
pval: 0.02800000086426735 -- 60th test, time elapsed 3.4994735717773438 -- emperical power so far: 0.26666666666666666
tensor(6.5204, device='cuda:0')
pval: 0.10200000554323196 -- 61th test, time elapsed 3.451446533203125 -- emperical power so far: 0.26229508196721313
tensor(1.2796, device='cuda:0')
pval: 0.7550000548362732 -- 62th test, time elapsed 3.4858710765838623 -- emperical power so far: 0.25806451612903225
tensor(10.5258, device='cuda:0')
pval: 0.017000000923871994 -- 63th test, time elapsed 3.4632270336151123 -- emperical power so far: 0.2698412698412698
tensor(1.0341, device='cuda:0')
pval: 0.7720000147819519 -- 64th test, time elapsed 3.4455106258392334 -- emperical power so far: 0.265625
tensor(18.9358, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 3.4632580280303955 -- emperical power so far: 0.27692307692307694
tensor(6.5691, device='cuda:0')
pval: 0.0820000022649765 -- 66th test, time elapsed 3.483774423599243 -- emperical power so far: 0.2727272727272727
tensor(3.8556, device='cuda:0')
pval: 0.28300002217292786 -- 67th test, time elapsed 3.5147409439086914 -- emperical power so far: 0.26865671641791045
tensor(0.7157, device='cuda:0')
pval: 0.8670000433921814 -- 68th test, time elapsed 3.5336780548095703 -- emperical power so far: 0.2647058823529412
tensor(13.0657, device='cuda:0')
pval: 0.007000000216066837 -- 69th test, time elapsed 3.4246747493743896 -- emperical power so far: 0.2753623188405797
tensor(5.1311, device='cuda:0')
pval: 0.18000000715255737 -- 70th test, time elapsed 3.4251651763916016 -- emperical power so far: 0.2714285714285714
tensor(5.5930, device='cuda:0')
pval: 0.12700000405311584 -- 71th test, time elapsed 3.444211721420288 -- emperical power so far: 0.2676056338028169
tensor(6.6507, device='cuda:0')
pval: 0.08400000631809235 -- 72th test, time elapsed 3.4703445434570312 -- emperical power so far: 0.2638888888888889
tensor(6.8794, device='cuda:0')
pval: 0.0650000050663948 -- 73th test, time elapsed 3.4434266090393066 -- emperical power so far: 0.2602739726027397
tensor(3.5624, device='cuda:0')
pval: 0.3320000171661377 -- 74th test, time elapsed 3.447071075439453 -- emperical power so far: 0.25675675675675674
tensor(4.1383, device='cuda:0')
pval: 0.2750000059604645 -- 75th test, time elapsed 3.430609703063965 -- emperical power so far: 0.25333333333333335
tensor(0.4090, device='cuda:0')
pval: 0.9350000619888306 -- 76th test, time elapsed 3.4445292949676514 -- emperical power so far: 0.25
tensor(4.1965, device='cuda:0')
pval: 0.242000013589859 -- 77th test, time elapsed 3.436599016189575 -- emperical power so far: 0.24675324675324675
tensor(4.6452, device='cuda:0')
pval: 0.19700001180171967 -- 78th test, time elapsed 3.4337804317474365 -- emperical power so far: 0.24358974358974358
tensor(0.7246, device='cuda:0')
pval: 0.89000004529953 -- 79th test, time elapsed 3.438690662384033 -- emperical power so far: 0.24050632911392406
tensor(13.5654, device='cuda:0')
pval: 0.005000000353902578 -- 80th test, time elapsed 3.414257287979126 -- emperical power so far: 0.25
tensor(0.7135, device='cuda:0')
pval: 0.8650000691413879 -- 81th test, time elapsed 3.450216293334961 -- emperical power so far: 0.24691358024691357
tensor(2.8757, device='cuda:0')
pval: 0.406000018119812 -- 82th test, time elapsed 3.43173885345459 -- emperical power so far: 0.24390243902439024
tensor(1.1348, device='cuda:0')
pval: 0.7830000519752502 -- 83th test, time elapsed 3.4177920818328857 -- emperical power so far: 0.24096385542168675
tensor(1.6694, device='cuda:0')
pval: 0.6240000128746033 -- 84th test, time elapsed 3.446047306060791 -- emperical power so far: 0.23809523809523808
tensor(1.4305, device='cuda:0')
pval: 0.6760000586509705 -- 85th test, time elapsed 3.42034649848938 -- emperical power so far: 0.23529411764705882
tensor(0.9645, device='cuda:0')
pval: 0.815000057220459 -- 86th test, time elapsed 3.4948067665100098 -- emperical power so far: 0.23255813953488372
tensor(2.8169, device='cuda:0')
pval: 0.39900001883506775 -- 87th test, time elapsed 3.4172160625457764 -- emperical power so far: 0.22988505747126436
tensor(5.0901, device='cuda:0')
pval: 0.1550000011920929 -- 88th test, time elapsed 3.4425268173217773 -- emperical power so far: 0.22727272727272727
tensor(2.8594, device='cuda:0')
pval: 0.4440000355243683 -- 89th test, time elapsed 3.4412953853607178 -- emperical power so far: 0.2247191011235955
tensor(1.6674, device='cuda:0')
pval: 0.6320000290870667 -- 90th test, time elapsed 3.447777509689331 -- emperical power so far: 0.2222222222222222
tensor(2.0553, device='cuda:0')
pval: 0.5610000491142273 -- 91th test, time elapsed 3.513187885284424 -- emperical power so far: 0.21978021978021978
tensor(2.0826, device='cuda:0')
pval: 0.5430000424385071 -- 92th test, time elapsed 3.5463016033172607 -- emperical power so far: 0.21739130434782608
tensor(4.5577, device='cuda:0')
pval: 0.2370000183582306 -- 93th test, time elapsed 3.515169620513916 -- emperical power so far: 0.21505376344086022
tensor(0.6029, device='cuda:0')
pval: 0.8980000615119934 -- 94th test, time elapsed 3.5173158645629883 -- emperical power so far: 0.2127659574468085
tensor(5.2530, device='cuda:0')
pval: 0.13700000941753387 -- 95th test, time elapsed 3.4523673057556152 -- emperical power so far: 0.21052631578947367
tensor(5.1466, device='cuda:0')
pval: 0.13199999928474426 -- 96th test, time elapsed 3.437379837036133 -- emperical power so far: 0.20833333333333334
tensor(6.5880, device='cuda:0')
pval: 0.09100000560283661 -- 97th test, time elapsed 3.452894926071167 -- emperical power so far: 0.20618556701030927
tensor(3.4788, device='cuda:0')
pval: 0.30100002884864807 -- 98th test, time elapsed 3.4462552070617676 -- emperical power so far: 0.20408163265306123
tensor(4.7977, device='cuda:0')
pval: 0.20100000500679016 -- 99th test, time elapsed 3.4565441608428955 -- emperical power so far: 0.20202020202020202
tensor(3.0159, device='cuda:0')
pval: 0.39100003242492676 -- 100th test, time elapsed 3.4300649166107178 -- emperical power so far: 0.2
tensor(1.1509, device='cuda:0')
pval: 0.7740000486373901 -- 101th test, time elapsed 3.4327802658081055 -- emperical power so far: 0.19801980198019803
tensor(1.9673, device='cuda:0')
pval: 0.5800000429153442 -- 102th test, time elapsed 3.4351258277893066 -- emperical power so far: 0.19607843137254902
tensor(9.4251, device='cuda:0')
pval: 0.023000001907348633 -- 103th test, time elapsed 3.526498794555664 -- emperical power so far: 0.20388349514563106
tensor(2.2429, device='cuda:0')
pval: 0.5410000085830688 -- 104th test, time elapsed 3.4580376148223877 -- emperical power so far: 0.20192307692307693
tensor(5.7561, device='cuda:0')
pval: 0.10200000554323196 -- 105th test, time elapsed 3.4407899379730225 -- emperical power so far: 0.2
