cuda:0
genrr_chi
privacy level = 1.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(24.1388, device='cuda:0')
tensor(43.7916, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 1.5269255638122559 -- emperical power so far: 0.7268041237113402
tensor(22.6010, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 1.56414794921875 -- emperical power so far: 0.7282051282051282
tensor(8.5361, device='cuda:0')
pval: 0.04100000113248825 -- 196th test, time elapsed 1.6167783737182617 -- emperical power so far: 0.7295918367346939
tensor(21.4100, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 1.5629687309265137 -- emperical power so far: 0.7309644670050761
tensor(12.4368, device='cuda:0')
pval: 0.006000000052154064 -- 198th test, time elapsed 1.5876474380493164 -- emperical power so far: 0.7323232323232324
tensor(12.1384, device='cuda:0')
pval: 0.007000000216066837 -- 199th test, time elapsed 1.6157968044281006 -- emperical power so far: 0.7336683417085427
tensor(15.4083, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 1.6402370929718018 -- emperical power so far: 0.735
322.30693674087524


#########################################
sample size = 4000
tensor(22.7352, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 1.8711700439453125 -- emperical power so far: 1.0
tensor(17.6234, device='cuda:0')
pval: 0.003000000026077032 -- 2th test, time elapsed 1.853393793106079 -- emperical power so far: 1.0
tensor(34.9440, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 1.8510706424713135 -- emperical power so far: 1.0
tensor(8.8731, device='cuda:0')
pval: 0.03700000047683716 -- 4th test, time elapsed 1.845057725906372 -- emperical power so far: 1.0
tensor(14.0295, device='cuda:0')
pval: 0.004000000189989805 -- 5th test, time elapsed 1.8388822078704834 -- emperical power so far: 1.0
tensor(12.8395, device='cuda:0')
pval: 0.003000000026077032 -- 6th test, time elapsed 1.835386037826538 -- emperical power so far: 1.0
tensor(11.0857, device='cuda:0')
pval: 0.01600000075995922 -- 7th test, time elapsed 1.87040114402771 -- emperical power so far: 1.0
tensor(25.7198, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 1.8289504051208496 -- emperical power so far: 1.0
tensor(58.9962, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 1.8477628231048584 -- emperical power so far: 1.0
tensor(26.2209, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 1.8132226467132568 -- emperical power so far: 1.0
tensor(18.9980, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 1.84456467628479 -- emperical power so far: 1.0
tensor(16.9241, device='cuda:0')
pval: 0.003000000026077032 -- 12th test, time elapsed 1.8542170524597168 -- emperical power so far: 1.0
tensor(24.5457, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 1.8395862579345703 -- emperical power so far: 1.0
tensor(17.6119, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 1.8538308143615723 -- emperical power so far: 1.0
tensor(36.8260, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 1.8253552913665771 -- emperical power so far: 1.0
tensor(14.7624, device='cuda:0')
pval: 0.004000000189989805 -- 16th test, time elapsed 1.9851512908935547 -- emperical power so far: 1.0
tensor(21.2125, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 1.827272653579712 -- emperical power so far: 1.0
tensor(19.0832, device='cuda:0')
pval: 0.0020000000949949026 -- 18th test, time elapsed 1.8243577480316162 -- emperical power so far: 1.0
tensor(21.8821, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 1.8488144874572754 -- emperical power so far: 1.0
tensor(35.9304, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 1.8519363403320312 -- emperical power so far: 1.0
tensor(20.0968, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 1.8471083641052246 -- emperical power so far: 1.0
tensor(18.2954, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 1.864645004272461 -- emperical power so far: 1.0
tensor(25.3952, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 1.837744951248169 -- emperical power so far: 1.0
tensor(16.2988, device='cuda:0')
pval: 0.0020000000949949026 -- 24th test, time elapsed 1.82961106300354 -- emperical power so far: 1.0
tensor(16.5679, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 1.8784353733062744 -- emperical power so far: 1.0
tensor(15.1227, device='cuda:0')
pval: 0.003000000026077032 -- 26th test, time elapsed 1.8444042205810547 -- emperical power so far: 1.0
tensor(13.1953, device='cuda:0')
pval: 0.0020000000949949026 -- 27th test, time elapsed 1.8414571285247803 -- emperical power so far: 1.0
tensor(17.3763, device='cuda:0')
pval: 0.0020000000949949026 -- 28th test, time elapsed 1.8437445163726807 -- emperical power so far: 1.0
tensor(17.4622, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 1.8628087043762207 -- emperical power so far: 1.0
tensor(29.8467, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 1.8765780925750732 -- emperical power so far: 1.0
tensor(9.7403, device='cuda:0')
pval: 0.021000001579523087 -- 31th test, time elapsed 1.896594762802124 -- emperical power so far: 1.0
tensor(19.8520, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 1.8585751056671143 -- emperical power so far: 1.0
tensor(16.6284, device='cuda:0')
pval: 0.004000000189989805 -- 33th test, time elapsed 1.8438897132873535 -- emperical power so far: 1.0
tensor(8.5064, device='cuda:0')
pval: 0.03700000047683716 -- 34th test, time elapsed 1.8771116733551025 -- emperical power so far: 1.0
tensor(55.7410, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 1.882451057434082 -- emperical power so far: 1.0
tensor(19.6296, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 1.8700337409973145 -- emperical power so far: 1.0
tensor(30.0127, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 1.8968408107757568 -- emperical power so far: 1.0
tensor(17.4848, device='cuda:0')
pval: 0.0020000000949949026 -- 38th test, time elapsed 1.8677756786346436 -- emperical power so far: 1.0
tensor(21.5459, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 1.8301329612731934 -- emperical power so far: 1.0
tensor(19.1175, device='cuda:0')
pval: 0.003000000026077032 -- 40th test, time elapsed 1.8269476890563965 -- emperical power so far: 1.0
tensor(23.8732, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 1.8576717376708984 -- emperical power so far: 1.0
tensor(24.8097, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 1.8712997436523438 -- emperical power so far: 1.0
tensor(10.0067, device='cuda:0')
pval: 0.023000001907348633 -- 43th test, time elapsed 1.8486130237579346 -- emperical power so far: 1.0
tensor(31.1044, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 1.8535993099212646 -- emperical power so far: 1.0
tensor(21.8070, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 1.813241958618164 -- emperical power so far: 1.0
tensor(22.8012, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 1.8471899032592773 -- emperical power so far: 1.0
tensor(24.2386, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 1.869852066040039 -- emperical power so far: 1.0
tensor(31.1195, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 1.838836431503296 -- emperical power so far: 1.0
tensor(42.1745, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 1.8355176448822021 -- emperical power so far: 1.0
tensor(15.5655, device='cuda:0')
pval: 0.003000000026077032 -- 50th test, time elapsed 1.8554961681365967 -- emperical power so far: 1.0
tensor(14.4325, device='cuda:0')
pval: 0.004000000189989805 -- 51th test, time elapsed 1.8616273403167725 -- emperical power so far: 1.0
tensor(19.3322, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 1.8446125984191895 -- emperical power so far: 1.0
tensor(15.3592, device='cuda:0')
pval: 0.0020000000949949026 -- 53th test, time elapsed 1.85569167137146 -- emperical power so far: 1.0
tensor(16.5888, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 1.838409662246704 -- emperical power so far: 1.0
tensor(43.1204, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 1.8473708629608154 -- emperical power so far: 1.0
tensor(16.1810, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 1.909703016281128 -- emperical power so far: 1.0
tensor(18.4610, device='cuda:0')
pval: 0.0020000000949949026 -- 57th test, time elapsed 1.859773874282837 -- emperical power so far: 1.0
tensor(13.5385, device='cuda:0')
pval: 0.00800000037997961 -- 58th test, time elapsed 1.840857982635498 -- emperical power so far: 1.0
tensor(11.3531, device='cuda:0')
pval: 0.014000000432133675 -- 59th test, time elapsed 1.8378040790557861 -- emperical power so far: 1.0
tensor(18.2429, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 1.8546981811523438 -- emperical power so far: 1.0
tensor(33.9026, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 1.8427603244781494 -- emperical power so far: 1.0
tensor(25.7411, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 1.8862028121948242 -- emperical power so far: 1.0
tensor(19.7612, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 1.9783544540405273 -- emperical power so far: 1.0
tensor(16.6592, device='cuda:0')
pval: 0.004000000189989805 -- 64th test, time elapsed 1.8773956298828125 -- emperical power so far: 1.0
tensor(30.1616, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 1.968998908996582 -- emperical power so far: 1.0
tensor(26.6194, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 1.8697888851165771 -- emperical power so far: 1.0
tensor(14.5506, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 1.8553729057312012 -- emperical power so far: 1.0
tensor(18.3574, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 1.8697082996368408 -- emperical power so far: 1.0
tensor(11.7694, device='cuda:0')
pval: 0.00800000037997961 -- 69th test, time elapsed 1.8609278202056885 -- emperical power so far: 1.0
tensor(29.0564, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 1.8673508167266846 -- emperical power so far: 1.0
tensor(30.5983, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 1.8564496040344238 -- emperical power so far: 1.0
tensor(20.7445, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 1.8649816513061523 -- emperical power so far: 1.0
tensor(21.4991, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 1.867957353591919 -- emperical power so far: 1.0
tensor(25.5679, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 1.8536124229431152 -- emperical power so far: 1.0
tensor(15.1283, device='cuda:0')
pval: 0.003000000026077032 -- 75th test, time elapsed 1.8789703845977783 -- emperical power so far: 1.0
tensor(29.1048, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 1.8473939895629883 -- emperical power so far: 1.0
tensor(13.4516, device='cuda:0')
pval: 0.007000000216066837 -- 77th test, time elapsed 1.8598947525024414 -- emperical power so far: 1.0
tensor(27.0308, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 1.8769335746765137 -- emperical power so far: 1.0
tensor(12.5973, device='cuda:0')
pval: 0.005000000353902578 -- 79th test, time elapsed 1.9555349349975586 -- emperical power so far: 1.0
tensor(17.8292, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 1.848827838897705 -- emperical power so far: 1.0
tensor(25.4346, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 1.8293952941894531 -- emperical power so far: 1.0
tensor(17.9240, device='cuda:0')
pval: 0.0020000000949949026 -- 82th test, time elapsed 1.863495111465454 -- emperical power so far: 1.0
tensor(36.8844, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 1.8700311183929443 -- emperical power so far: 1.0
tensor(18.0569, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 1.8372740745544434 -- emperical power so far: 1.0
tensor(24.1239, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 1.8517048358917236 -- emperical power so far: 1.0
tensor(17.3823, device='cuda:0')
pval: 0.0020000000949949026 -- 86th test, time elapsed 1.8634765148162842 -- emperical power so far: 1.0
tensor(24.1844, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 1.8434805870056152 -- emperical power so far: 1.0
tensor(34.7114, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 1.873884916305542 -- emperical power so far: 1.0
tensor(20.2191, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 1.8640949726104736 -- emperical power so far: 1.0
tensor(25.5467, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 1.8612301349639893 -- emperical power so far: 1.0
tensor(40.6048, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 1.833303689956665 -- emperical power so far: 1.0
tensor(24.6756, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 1.8468327522277832 -- emperical power so far: 1.0
tensor(7.2512, device='cuda:0')
pval: 0.07200000435113907 -- 93th test, time elapsed 1.847762107849121 -- emperical power so far: 0.989247311827957
tensor(14.3847, device='cuda:0')
pval: 0.005000000353902578 -- 94th test, time elapsed 1.8850865364074707 -- emperical power so far: 0.9893617021276596
tensor(13.0673, device='cuda:0')
pval: 0.004000000189989805 -- 95th test, time elapsed 1.84088134765625 -- emperical power so far: 0.9894736842105263
tensor(7.2486, device='cuda:0')
pval: 0.07000000029802322 -- 96th test, time elapsed 1.9034960269927979 -- emperical power so far: 0.9791666666666666
tensor(13.4719, device='cuda:0')
pval: 0.010000000707805157 -- 97th test, time elapsed 1.8538954257965088 -- emperical power so far: 0.979381443298969
tensor(13.4065, device='cuda:0')
pval: 0.010000000707805157 -- 98th test, time elapsed 1.8403785228729248 -- emperical power so far: 0.9795918367346939
tensor(16.2747, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 1.8588943481445312 -- emperical power so far: 0.9797979797979798
tensor(8.6467, device='cuda:0')
pval: 0.03500000014901161 -- 100th test, time elapsed 1.8238003253936768 -- emperical power so far: 0.98
tensor(20.6234, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 1.8552675247192383 -- emperical power so far: 0.9801980198019802
tensor(20.0818, device='cuda:0')
pval: 0.0020000000949949026 -- 102th test, time elapsed 1.8685777187347412 -- emperical power so far: 0.9803921568627451
tensor(9.4012, device='cuda:0')
pval: 0.030000001192092896 -- 103th test, time elapsed 1.8706021308898926 -- emperical power so far: 0.9805825242718447
tensor(15.9648, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 1.8318145275115967 -- emperical power so far: 0.9807692307692307
tensor(22.5547, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 1.8519198894500732 -- emperical power so far: 0.9809523809523809
tensor(34.6480, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 1.8834409713745117 -- emperical power so far: 0.9811320754716981
tensor(29.9060, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 2.0381698608398438 -- emperical power so far: 0.9813084112149533
tensor(41.1643, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 2.0097272396087646 -- emperical power so far: 0.9814814814814815
