cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(20.8289, device='cuda:0')
tensor(16.2066, device='cuda:0')
pval: 0.004000000189989805 -- 195th test, time elapsed 3.221348285675049 -- emperical power so far: 0.7846153846153846
tensor(23.9296, device='cuda:0')
pval: 0.0020000000949949026 -- 196th test, time elapsed 3.2536420822143555 -- emperical power so far: 0.7857142857142857
tensor(9.1836, device='cuda:0')
pval: 0.02800000086426735 -- 197th test, time elapsed 3.2485854625701904 -- emperical power so far: 0.7868020304568528
tensor(35.3614, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 3.2346718311309814 -- emperical power so far: 0.7878787878787878
tensor(13.4369, device='cuda:0')
pval: 0.004000000189989805 -- 199th test, time elapsed 3.254812240600586 -- emperical power so far: 0.7889447236180904
tensor(17.6746, device='cuda:0')
pval: 0.0020000000949949026 -- 200th test, time elapsed 3.245908737182617 -- emperical power so far: 0.79
661.3706450462341


#########################################
sample size = 3000
tensor(50.6111, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 3.5537631511688232 -- emperical power so far: 1.0
tensor(28.5865, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 3.5195727348327637 -- emperical power so far: 1.0
tensor(64.2507, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 3.5198028087615967 -- emperical power so far: 1.0
tensor(63.2162, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 3.5391745567321777 -- emperical power so far: 1.0
tensor(19.3003, device='cuda:0')
pval: 0.0020000000949949026 -- 5th test, time elapsed 3.5653843879699707 -- emperical power so far: 1.0
tensor(42.5420, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 3.539104700088501 -- emperical power so far: 1.0
tensor(46.0246, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 3.5489697456359863 -- emperical power so far: 1.0
tensor(36.3964, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 3.5467324256896973 -- emperical power so far: 1.0
tensor(27.7883, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 3.5325961112976074 -- emperical power so far: 1.0
tensor(33.0793, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 3.528991222381592 -- emperical power so far: 1.0
tensor(50.7741, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 3.527738332748413 -- emperical power so far: 1.0
tensor(29.6262, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 3.560299873352051 -- emperical power so far: 1.0
tensor(27.7782, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 3.525012969970703 -- emperical power so far: 1.0
tensor(41.1201, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 3.5203537940979004 -- emperical power so far: 1.0
tensor(29.0467, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 3.602874994277954 -- emperical power so far: 1.0
tensor(36.4937, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 3.514124870300293 -- emperical power so far: 1.0
tensor(13.4100, device='cuda:0')
pval: 0.005000000353902578 -- 17th test, time elapsed 3.5019750595092773 -- emperical power so far: 1.0
tensor(48.0447, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 3.492155075073242 -- emperical power so far: 1.0
tensor(36.9798, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 3.53761887550354 -- emperical power so far: 1.0
tensor(25.4160, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 3.516063690185547 -- emperical power so far: 1.0
tensor(34.5010, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 3.5548512935638428 -- emperical power so far: 1.0
tensor(48.4058, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 3.55633282661438 -- emperical power so far: 1.0
tensor(36.4390, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 3.5605101585388184 -- emperical power so far: 1.0
tensor(39.0674, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 3.5548784732818604 -- emperical power so far: 1.0
tensor(29.0563, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 3.528423309326172 -- emperical power so far: 1.0
tensor(23.6184, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 3.501404285430908 -- emperical power so far: 1.0
tensor(48.6941, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 3.507890224456787 -- emperical power so far: 1.0
tensor(24.6986, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 3.5120439529418945 -- emperical power so far: 1.0
tensor(24.1539, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 3.5064220428466797 -- emperical power so far: 1.0
tensor(21.5680, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 3.497021436691284 -- emperical power so far: 1.0
tensor(32.3303, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.522008180618286 -- emperical power so far: 1.0
tensor(35.1550, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 3.5718653202056885 -- emperical power so far: 1.0
tensor(58.4648, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 3.5124270915985107 -- emperical power so far: 1.0
tensor(28.0886, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 3.511253595352173 -- emperical power so far: 1.0
tensor(38.7008, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 3.527233839035034 -- emperical power so far: 1.0
tensor(20.0496, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 3.5238254070281982 -- emperical power so far: 1.0
tensor(28.8669, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 3.4992823600769043 -- emperical power so far: 1.0
tensor(38.5086, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 3.4997193813323975 -- emperical power so far: 1.0
tensor(33.6892, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 3.5206308364868164 -- emperical power so far: 1.0
tensor(57.4234, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 3.6104769706726074 -- emperical power so far: 1.0
tensor(32.4683, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 3.5203962326049805 -- emperical power so far: 1.0
tensor(17.0279, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 3.602546215057373 -- emperical power so far: 1.0
tensor(27.1544, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 3.5913925170898438 -- emperical power so far: 1.0
tensor(16.6061, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 3.592160224914551 -- emperical power so far: 1.0
tensor(60.4056, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 3.527352809906006 -- emperical power so far: 1.0
tensor(12.7189, device='cuda:0')
pval: 0.00800000037997961 -- 46th test, time elapsed 3.548931121826172 -- emperical power so far: 1.0
tensor(20.0912, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 3.5637142658233643 -- emperical power so far: 1.0
tensor(42.5893, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 3.5158307552337646 -- emperical power so far: 1.0
tensor(28.7909, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 3.6128454208374023 -- emperical power so far: 1.0
tensor(30.5911, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 3.655721426010132 -- emperical power so far: 1.0
tensor(50.8750, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 3.5969810485839844 -- emperical power so far: 1.0
tensor(25.4614, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 3.5777029991149902 -- emperical power so far: 1.0
tensor(21.4842, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 3.6681220531463623 -- emperical power so far: 1.0
tensor(45.4073, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 3.5946364402770996 -- emperical power so far: 1.0
tensor(28.8738, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 3.636695384979248 -- emperical power so far: 1.0
tensor(26.0777, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 3.658155679702759 -- emperical power so far: 1.0
tensor(19.9907, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 3.574899196624756 -- emperical power so far: 1.0
tensor(24.2132, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 3.630547046661377 -- emperical power so far: 1.0
tensor(19.4921, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 3.6106338500976562 -- emperical power so far: 1.0
tensor(44.2996, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 3.5684900283813477 -- emperical power so far: 1.0
tensor(34.8033, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.549085855484009 -- emperical power so far: 1.0
tensor(12.9177, device='cuda:0')
pval: 0.004000000189989805 -- 62th test, time elapsed 3.542691707611084 -- emperical power so far: 1.0
tensor(45.4898, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.55989933013916 -- emperical power so far: 1.0
tensor(29.7207, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 3.5417206287384033 -- emperical power so far: 1.0
tensor(50.4886, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 3.5589683055877686 -- emperical power so far: 1.0
tensor(34.0847, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 3.6350040435791016 -- emperical power so far: 1.0
tensor(29.6338, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 3.6163077354431152 -- emperical power so far: 1.0
tensor(24.1148, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 3.666581630706787 -- emperical power so far: 1.0
tensor(33.6751, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 3.764392852783203 -- emperical power so far: 1.0
tensor(24.1894, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 3.622263193130493 -- emperical power so far: 1.0
tensor(36.0731, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 3.6425952911376953 -- emperical power so far: 1.0
tensor(29.3086, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 3.6034982204437256 -- emperical power so far: 1.0
tensor(46.6189, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 3.6425154209136963 -- emperical power so far: 1.0
tensor(52.7632, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 3.6093337535858154 -- emperical power so far: 1.0
tensor(36.4670, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.6407065391540527 -- emperical power so far: 1.0
tensor(30.5252, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 3.6783764362335205 -- emperical power so far: 1.0
tensor(15.3506, device='cuda:0')
pval: 0.004000000189989805 -- 77th test, time elapsed 3.595749616622925 -- emperical power so far: 1.0
tensor(37.2108, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 3.697195053100586 -- emperical power so far: 1.0
tensor(20.6827, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 3.7000503540039062 -- emperical power so far: 1.0
tensor(40.5794, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 3.601047992706299 -- emperical power so far: 1.0
tensor(17.1345, device='cuda:0')
pval: 0.0020000000949949026 -- 81th test, time elapsed 3.580286741256714 -- emperical power so far: 1.0
tensor(24.3191, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 3.5969905853271484 -- emperical power so far: 1.0
tensor(18.3066, device='cuda:0')
pval: 0.0020000000949949026 -- 83th test, time elapsed 3.583242416381836 -- emperical power so far: 1.0
tensor(15.1305, device='cuda:0')
pval: 0.007000000216066837 -- 84th test, time elapsed 3.539339303970337 -- emperical power so far: 1.0
tensor(23.4790, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 3.5975940227508545 -- emperical power so far: 1.0
tensor(34.2898, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 3.634884834289551 -- emperical power so far: 1.0
tensor(19.6972, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 3.567248582839966 -- emperical power so far: 1.0
tensor(58.9047, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 3.599118709564209 -- emperical power so far: 1.0
tensor(42.6899, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 3.6048953533172607 -- emperical power so far: 1.0
tensor(17.7206, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 3.5657920837402344 -- emperical power so far: 1.0
tensor(36.8254, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 3.5346322059631348 -- emperical power so far: 1.0
tensor(36.3981, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 3.473876953125 -- emperical power so far: 1.0
tensor(21.5772, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 3.4421474933624268 -- emperical power so far: 1.0
tensor(15.0727, device='cuda:0')
pval: 0.0020000000949949026 -- 94th test, time elapsed 3.4243581295013428 -- emperical power so far: 1.0
tensor(42.4458, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 3.4087774753570557 -- emperical power so far: 1.0
tensor(21.8005, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 3.449796438217163 -- emperical power so far: 1.0
tensor(27.1020, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 3.4206464290618896 -- emperical power so far: 1.0
tensor(37.1051, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 3.4409682750701904 -- emperical power so far: 1.0
tensor(37.7862, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 3.5068745613098145 -- emperical power so far: 1.0
tensor(11.0732, device='cuda:0')
pval: 0.012000000104308128 -- 100th test, time elapsed 3.4193551540374756 -- emperical power so far: 1.0
tensor(29.0144, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 3.421992540359497 -- emperical power so far: 1.0
tensor(24.8660, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 3.4317243099212646 -- emperical power so far: 1.0
tensor(40.6614, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 3.454394578933716 -- emperical power so far: 1.0
tensor(23.6768, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 3.547802686691284 -- emperical power so far: 1.0
tensor(36.2483, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 3.679006338119507 -- emperical power so far: 1.0
tensor(30.7274, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 3.5217597484588623 -- emperical power so far: 1.0
tensor(44.1207, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 3.55515193939209 -- emperical power so far: 1.0
tensor(53.4655, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 3.4249114990234375 -- emperical power so far: 1.0
tensor(34.0067, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 3.510685920715332 -- emperical power so far: 1.0
tensor(38.2834, device='cuda:0')
