cuda:1
lapu_ell2
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(0.0048, device='cuda:1')
pval: 0.11700000613927841 -- 193th test, time elapsed 2.171558380126953 -- emperical power so far: 0.09844559585492228
tensor(-0.0005, device='cuda:1')
pval: 0.581000030040741 -- 194th test, time elapsed 2.181833267211914 -- emperical power so far: 0.0979381443298969
tensor(-0.0006, device='cuda:1')
pval: 0.6110000014305115 -- 195th test, time elapsed 2.330260992050171 -- emperical power so far: 0.09743589743589744
tensor(0.0016, device='cuda:1')
pval: 0.10100000351667404 -- 196th test, time elapsed 2.182786464691162 -- emperical power so far: 0.09693877551020408
tensor(-0.0012, device='cuda:1')
pval: 0.9230000376701355 -- 197th test, time elapsed 2.135952949523926 -- emperical power so far: 0.09644670050761421
tensor(0.0008, device='cuda:1')
pval: 0.21300001442432404 -- 198th test, time elapsed 2.2604055404663086 -- emperical power so far: 0.09595959595959595
tensor(0.0001, device='cuda:1')
pval: 0.37300002574920654 -- 199th test, time elapsed 2.2404470443725586 -- emperical power so far: 0.09547738693467336
tensor(0.0013, device='cuda:1')
pval: 0.14400000870227814 -- 200th test, time elapsed 2.1656057834625244 -- emperical power so far: 0.095
450.2093458175659


#########################################
sample size = 3000
tensor(1.4663e-05, device='cuda:1')
pval: 0.4100000262260437 -- 1th test, time elapsed 2.5994060039520264 -- emperical power so far: 0.0
tensor(0.0007, device='cuda:1')
pval: 0.05400000140070915 -- 2th test, time elapsed 2.6075470447540283 -- emperical power so far: 0.0
tensor(0.0024, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 2.6480250358581543 -- emperical power so far: 0.3333333333333333
tensor(-0.0003, device='cuda:1')
pval: 0.7090000510215759 -- 4th test, time elapsed 2.671726703643799 -- emperical power so far: 0.25
tensor(0.0015, device='cuda:1')
pval: 0.006000000052154064 -- 5th test, time elapsed 2.7059810161590576 -- emperical power so far: 0.4
tensor(0.0006, device='cuda:1')
pval: 0.09300000220537186 -- 6th test, time elapsed 2.550320625305176 -- emperical power so far: 0.3333333333333333
tensor(0.0004, device='cuda:1')
pval: 0.15700000524520874 -- 7th test, time elapsed 2.751596450805664 -- emperical power so far: 0.2857142857142857
tensor(0.0006, device='cuda:1')
pval: 0.08900000154972076 -- 8th test, time elapsed 2.6159825325012207 -- emperical power so far: 0.25
tensor(0.0010, device='cuda:1')
pval: 0.03100000135600567 -- 9th test, time elapsed 2.603543758392334 -- emperical power so far: 0.3333333333333333
tensor(0.0003, device='cuda:1')
pval: 0.2150000035762787 -- 10th test, time elapsed 2.651247978210449 -- emperical power so far: 0.3
tensor(-0.0002, device='cuda:1')
pval: 0.5590000152587891 -- 11th test, time elapsed 2.6707651615142822 -- emperical power so far: 0.2727272727272727
tensor(0.0001, device='cuda:1')
pval: 0.2990000247955322 -- 12th test, time elapsed 2.743048906326294 -- emperical power so far: 0.25
tensor(0.0010, device='cuda:1')
pval: 0.03500000014901161 -- 13th test, time elapsed 2.625584363937378 -- emperical power so far: 0.3076923076923077
tensor(-2.5362e-05, device='cuda:1')
pval: 0.42500001192092896 -- 14th test, time elapsed 2.6253397464752197 -- emperical power so far: 0.2857142857142857
tensor(0.0016, device='cuda:1')
pval: 0.005000000353902578 -- 15th test, time elapsed 2.6632843017578125 -- emperical power so far: 0.3333333333333333
tensor(0.0011, device='cuda:1')
pval: 0.03200000151991844 -- 16th test, time elapsed 2.6783535480499268 -- emperical power so far: 0.375
tensor(0.0005, device='cuda:1')
pval: 0.12000000476837158 -- 17th test, time elapsed 2.6852452754974365 -- emperical power so far: 0.35294117647058826
tensor(0.0011, device='cuda:1')
pval: 0.03100000135600567 -- 18th test, time elapsed 2.6290664672851562 -- emperical power so far: 0.3888888888888889
tensor(-4.6074e-05, device='cuda:1')
pval: 0.43300002813339233 -- 19th test, time elapsed 2.618868827819824 -- emperical power so far: 0.3684210526315789
tensor(0.0007, device='cuda:1')
pval: 0.06200000271201134 -- 20th test, time elapsed 2.5705089569091797 -- emperical power so far: 0.35
tensor(0.0002, device='cuda:1')
pval: 0.22200001776218414 -- 21th test, time elapsed 2.692000389099121 -- emperical power so far: 0.3333333333333333
tensor(0.0006, device='cuda:1')
pval: 0.09200000762939453 -- 22th test, time elapsed 2.6278114318847656 -- emperical power so far: 0.3181818181818182
tensor(0.0009, device='cuda:1')
pval: 0.046000003814697266 -- 23th test, time elapsed 2.6356210708618164 -- emperical power so far: 0.34782608695652173
tensor(0.0006, device='cuda:1')
pval: 0.09600000083446503 -- 24th test, time elapsed 2.6745762825012207 -- emperical power so far: 0.3333333333333333
tensor(0.0006, device='cuda:1')
pval: 0.09600000083446503 -- 25th test, time elapsed 2.5940818786621094 -- emperical power so far: 0.32
tensor(0.0005, device='cuda:1')
pval: 0.11700000613927841 -- 26th test, time elapsed 2.59248685836792 -- emperical power so far: 0.3076923076923077
tensor(0.0009, device='cuda:1')
pval: 0.036000002175569534 -- 27th test, time elapsed 2.6940431594848633 -- emperical power so far: 0.3333333333333333
tensor(0.0018, device='cuda:1')
pval: 0.0020000000949949026 -- 28th test, time elapsed 2.6749279499053955 -- emperical power so far: 0.35714285714285715
tensor(-5.1856e-05, device='cuda:1')
pval: 0.453000009059906 -- 29th test, time elapsed 2.6630194187164307 -- emperical power so far: 0.3448275862068966
tensor(-7.3314e-06, device='cuda:1')
pval: 0.38200002908706665 -- 30th test, time elapsed 2.6235485076904297 -- emperical power so far: 0.3333333333333333
tensor(0.0002, device='cuda:1')
pval: 0.2800000011920929 -- 31th test, time elapsed 2.6111841201782227 -- emperical power so far: 0.3225806451612903
tensor(0.0012, device='cuda:1')
pval: 0.021000001579523087 -- 32th test, time elapsed 2.684279441833496 -- emperical power so far: 0.34375
tensor(-4.3452e-05, device='cuda:1')
pval: 0.45000001788139343 -- 33th test, time elapsed 2.6863296031951904 -- emperical power so far: 0.3333333333333333
tensor(-0.0003, device='cuda:1')
pval: 0.7620000243186951 -- 34th test, time elapsed 2.755496025085449 -- emperical power so far: 0.3235294117647059
tensor(0.0017, device='cuda:1')
pval: 0.007000000216066837 -- 35th test, time elapsed 2.660038948059082 -- emperical power so far: 0.34285714285714286
tensor(0.0013, device='cuda:1')
pval: 0.010000000707805157 -- 36th test, time elapsed 2.6724936962127686 -- emperical power so far: 0.3611111111111111
tensor(0.0001, device='cuda:1')
pval: 0.30400002002716064 -- 37th test, time elapsed 2.6578445434570312 -- emperical power so far: 0.35135135135135137
tensor(-2.1338e-05, device='cuda:1')
pval: 0.4020000100135803 -- 38th test, time elapsed 2.670863628387451 -- emperical power so far: 0.34210526315789475
tensor(0.0012, device='cuda:1')
pval: 0.02200000174343586 -- 39th test, time elapsed 2.6497020721435547 -- emperical power so far: 0.358974358974359
tensor(-0.0001, device='cuda:1')
pval: 0.5100000500679016 -- 40th test, time elapsed 2.59732723236084 -- emperical power so far: 0.35
tensor(0.0009, device='cuda:1')
pval: 0.03100000135600567 -- 41th test, time elapsed 2.660982608795166 -- emperical power so far: 0.36585365853658536
tensor(0.0003, device='cuda:1')
pval: 0.1810000091791153 -- 42th test, time elapsed 2.619279384613037 -- emperical power so far: 0.35714285714285715
tensor(0.0013, device='cuda:1')
pval: 0.015000000596046448 -- 43th test, time elapsed 2.5788445472717285 -- emperical power so far: 0.37209302325581395
tensor(0.0008, device='cuda:1')
pval: 0.046000003814697266 -- 44th test, time elapsed 2.5466346740722656 -- emperical power so far: 0.38636363636363635
tensor(0.0031, device='cuda:1')
pval: 0.0020000000949949026 -- 45th test, time elapsed 2.572737455368042 -- emperical power so far: 0.4
tensor(0.0009, device='cuda:1')
pval: 0.036000002175569534 -- 46th test, time elapsed 2.576829671859741 -- emperical power so far: 0.41304347826086957
tensor(0.0005, device='cuda:1')
pval: 0.11500000208616257 -- 47th test, time elapsed 2.7700014114379883 -- emperical power so far: 0.40425531914893614
tensor(0.0024, device='cuda:1')
pval: 0.0010000000474974513 -- 48th test, time elapsed 2.663877010345459 -- emperical power so far: 0.4166666666666667
tensor(0.0008, device='cuda:1')
pval: 0.0560000017285347 -- 49th test, time elapsed 2.7396233081817627 -- emperical power so far: 0.40816326530612246
tensor(0.0009, device='cuda:1')
pval: 0.04200000315904617 -- 50th test, time elapsed 2.617940902709961 -- emperical power so far: 0.42
tensor(-0.0003, device='cuda:1')
pval: 0.7940000295639038 -- 51th test, time elapsed 2.611414670944214 -- emperical power so far: 0.4117647058823529
tensor(0.0004, device='cuda:1')
pval: 0.13900001347064972 -- 52th test, time elapsed 2.682189464569092 -- emperical power so far: 0.40384615384615385
tensor(-0.0004, device='cuda:1')
pval: 0.8220000267028809 -- 53th test, time elapsed 2.6492087841033936 -- emperical power so far: 0.39622641509433965
tensor(-0.0002, device='cuda:1')
pval: 0.6480000019073486 -- 54th test, time elapsed 2.61175274848938 -- emperical power so far: 0.3888888888888889
tensor(0.0009, device='cuda:1')
pval: 0.0430000014603138 -- 55th test, time elapsed 2.5986154079437256 -- emperical power so far: 0.4
tensor(0.0015, device='cuda:1')
pval: 0.009000000543892384 -- 56th test, time elapsed 2.643850326538086 -- emperical power so far: 0.4107142857142857
tensor(0.0004, device='cuda:1')
pval: 0.11300000548362732 -- 57th test, time elapsed 2.662834644317627 -- emperical power so far: 0.40350877192982454
tensor(0.0008, device='cuda:1')
pval: 0.06200000271201134 -- 58th test, time elapsed 2.764312505722046 -- emperical power so far: 0.39655172413793105
tensor(0.0001, device='cuda:1')
pval: 0.26600000262260437 -- 59th test, time elapsed 2.620758533477783 -- emperical power so far: 0.3898305084745763
tensor(-0.0004, device='cuda:1')
pval: 0.8940000534057617 -- 60th test, time elapsed 2.6153512001037598 -- emperical power so far: 0.38333333333333336
tensor(-2.6554e-05, device='cuda:1')
pval: 0.41200003027915955 -- 61th test, time elapsed 2.6186811923980713 -- emperical power so far: 0.3770491803278688
tensor(0.0007, device='cuda:1')
pval: 0.06000000238418579 -- 62th test, time elapsed 2.672084093093872 -- emperical power so far: 0.3709677419354839
tensor(0.0004, device='cuda:1')
pval: 0.13700000941753387 -- 63th test, time elapsed 2.73898983001709 -- emperical power so far: 0.36507936507936506
tensor(0.0002, device='cuda:1')
pval: 0.2240000069141388 -- 64th test, time elapsed 2.625040054321289 -- emperical power so far: 0.359375
tensor(0.0006, device='cuda:1')
pval: 0.08700000494718552 -- 65th test, time elapsed 2.6491334438323975 -- emperical power so far: 0.35384615384615387
tensor(0.0004, device='cuda:1')
pval: 0.125 -- 66th test, time elapsed 2.6612703800201416 -- emperical power so far: 0.3484848484848485
tensor(0.0006, device='cuda:1')
pval: 0.09100000560283661 -- 67th test, time elapsed 2.677020788192749 -- emperical power so far: 0.34328358208955223
tensor(0.0003, device='cuda:1')
pval: 0.23600001633167267 -- 68th test, time elapsed 2.6942925453186035 -- emperical power so far: 0.3382352941176471
tensor(0.0002, device='cuda:1')
pval: 0.22500000894069672 -- 69th test, time elapsed 2.6757736206054688 -- emperical power so far: 0.3333333333333333
tensor(-0.0004, device='cuda:1')
pval: 0.9580000638961792 -- 70th test, time elapsed 2.6810495853424072 -- emperical power so far: 0.32857142857142857
tensor(0.0002, device='cuda:1')
pval: 0.1980000138282776 -- 71th test, time elapsed 2.6228339672088623 -- emperical power so far: 0.323943661971831
tensor(-0.0003, device='cuda:1')
pval: 0.6940000057220459 -- 72th test, time elapsed 2.612396478652954 -- emperical power so far: 0.3194444444444444
tensor(0.0002, device='cuda:1')
pval: 0.23500001430511475 -- 73th test, time elapsed 2.6541545391082764 -- emperical power so far: 0.3150684931506849
tensor(0.0004, device='cuda:1')
pval: 0.1469999998807907 -- 74th test, time elapsed 2.6536471843719482 -- emperical power so far: 0.3108108108108108
tensor(0.0010, device='cuda:1')
pval: 0.03200000151991844 -- 75th test, time elapsed 2.6769907474517822 -- emperical power so far: 0.32
tensor(0.0011, device='cuda:1')
pval: 0.023000001907348633 -- 76th test, time elapsed 2.7004992961883545 -- emperical power so far: 0.32894736842105265
tensor(0.0014, device='cuda:1')
pval: 0.003000000026077032 -- 77th test, time elapsed 2.6371819972991943 -- emperical power so far: 0.33766233766233766
tensor(0.0002, device='cuda:1')
pval: 0.24400001764297485 -- 78th test, time elapsed 2.6613407135009766 -- emperical power so far: 0.3333333333333333
tensor(-0.0004, device='cuda:1')
pval: 0.8270000219345093 -- 79th test, time elapsed 2.628784418106079 -- emperical power so far: 0.3291139240506329
tensor(0.0001, device='cuda:1')
pval: 0.2630000114440918 -- 80th test, time elapsed 2.6785428524017334 -- emperical power so far: 0.325
tensor(3.2187e-05, device='cuda:1')
pval: 0.3440000116825104 -- 81th test, time elapsed 2.698847770690918 -- emperical power so far: 0.32098765432098764
tensor(0.0009, device='cuda:1')
pval: 0.039000000804662704 -- 82th test, time elapsed 2.663043975830078 -- emperical power so far: 0.32926829268292684
tensor(0.0005, device='cuda:1')
pval: 0.0990000069141388 -- 83th test, time elapsed 2.622314691543579 -- emperical power so far: 0.3253012048192771
tensor(-1.5914e-05, device='cuda:1')
pval: 0.4130000174045563 -- 84th test, time elapsed 2.600832223892212 -- emperical power so far: 0.32142857142857145
tensor(-0.0005, device='cuda:1')
pval: 0.9960000514984131 -- 85th test, time elapsed 2.6635565757751465 -- emperical power so far: 0.3176470588235294
tensor(0.0015, device='cuda:1')
pval: 0.007000000216066837 -- 86th test, time elapsed 2.6491456031799316 -- emperical power so far: 0.32558139534883723
tensor(0.0003, device='cuda:1')
pval: 0.18800000846385956 -- 87th test, time elapsed 2.6764607429504395 -- emperical power so far: 0.3218390804597701
tensor(0.0003, device='cuda:1')
pval: 0.17500001192092896 -- 88th test, time elapsed 2.7327880859375 -- emperical power so far: 0.3181818181818182
tensor(0.0013, device='cuda:1')
pval: 0.010000000707805157 -- 89th test, time elapsed 2.6244826316833496 -- emperical power so far: 0.3258426966292135
tensor(0.0003, device='cuda:1')
pval: 0.19100001454353333 -- 90th test, time elapsed 2.621668815612793 -- emperical power so far: 0.32222222222222224
tensor(0.0007, device='cuda:1')
pval: 0.06400000303983688 -- 91th test, time elapsed 2.6711130142211914 -- emperical power so far: 0.31868131868131866
tensor(0.0004, device='cuda:1')
pval: 0.16900001466274261 -- 92th test, time elapsed 2.5773062705993652 -- emperical power so far: 0.31521739130434784
tensor(0.0013, device='cuda:1')
pval: 0.013000000268220901 -- 93th test, time elapsed 2.637399673461914 -- emperical power so far: 0.3225806451612903
tensor(-0.0003, device='cuda:1')
pval: 0.7590000629425049 -- 94th test, time elapsed 2.6702404022216797 -- emperical power so far: 0.3191489361702128
tensor(-0.0002, device='cuda:1')
pval: 0.581000030040741 -- 95th test, time elapsed 2.699260711669922 -- emperical power so far: 0.3157894736842105
tensor(0.0005, device='cuda:1')
pval: 0.10400000214576721 -- 96th test, time elapsed 2.6301021575927734 -- emperical power so far: 0.3125
tensor(-0.0002, device='cuda:1')
pval: 0.6030000448226929 -- 97th test, time elapsed 2.678584337234497 -- emperical power so far: 0.30927835051546393
tensor(0.0003, device='cuda:1')
pval: 0.20600001513957977 -- 98th test, time elapsed 2.640695571899414 -- emperical power so far: 0.30612244897959184
tensor(6.5506e-05, device='cuda:1')
pval: 0.33000001311302185 -- 99th test, time elapsed 2.8018200397491455 -- emperical power so far: 0.30303030303030304
tensor(-0.0002, device='cuda:1')
pval: 0.5560000538825989 -- 100th test, time elapsed 2.6389987468719482 -- emperical power so far: 0.3
tensor(0.0005, device='cuda:1')
pval: 0.13199999928474426 -- 101th test, time elapsed 2.640573501586914 -- emperical power so far: 0.297029702970297
tensor(0.0008, device='cuda:1')
pval: 0.05300000309944153 -- 102th test, time elapsed 2.7188074588775635 -- emperical power so far: 0.29411764705882354
tensor(-0.0003, device='cuda:1')
