cuda:0
genrr_chi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(12.9105, device='cuda:0')
pval: 0.5710000395774841 -- 194th test, time elapsed 1.4310171604156494 -- emperical power so far: 0.0979381443298969
tensor(1.6861, device='cuda:0')
pval: 0.6150000095367432 -- 195th test, time elapsed 1.4675869941711426 -- emperical power so far: 0.09743589743589744
tensor(6.0350, device='cuda:0')
pval: 0.11600000411272049 -- 196th test, time elapsed 1.488783359527588 -- emperical power so far: 0.09693877551020408
tensor(0.5293, device='cuda:0')
pval: 0.9200000166893005 -- 197th test, time elapsed 1.4158601760864258 -- emperical power so far: 0.09644670050761421
tensor(4.5644, device='cuda:0')
pval: 0.21400001645088196 -- 198th test, time elapsed 1.4896023273468018 -- emperical power so far: 0.09595959595959595
tensor(3.1898, device='cuda:0')
pval: 0.3840000033378601 -- 199th test, time elapsed 1.4929885864257812 -- emperical power so far: 0.09547738693467336
tensor(5.4442, device='cuda:0')
pval: 0.14600001275539398 -- 200th test, time elapsed 1.43739652633667 -- emperical power so far: 0.095
304.62114357948303


#########################################
sample size = 2000
tensor(17.7756, device='cuda:0')
pval: 0.0020000000949949026 -- 1th test, time elapsed 1.7224061489105225 -- emperical power so far: 1.0
tensor(5.4125, device='cuda:0')
pval: 0.14100000262260437 -- 2th test, time elapsed 1.6516036987304688 -- emperical power so far: 0.5
tensor(4.2705, device='cuda:0')
pval: 0.23000000417232513 -- 3th test, time elapsed 1.6556825637817383 -- emperical power so far: 0.3333333333333333
tensor(3.3279, device='cuda:0')
pval: 0.3580000102519989 -- 4th test, time elapsed 1.701718807220459 -- emperical power so far: 0.25
tensor(5.4680, device='cuda:0')
pval: 0.14000000059604645 -- 5th test, time elapsed 1.5857808589935303 -- emperical power so far: 0.2
tensor(10.1431, device='cuda:0')
pval: 0.01600000075995922 -- 6th test, time elapsed 1.5841236114501953 -- emperical power so far: 0.3333333333333333
tensor(13.0620, device='cuda:0')
pval: 0.007000000216066837 -- 7th test, time elapsed 1.5817968845367432 -- emperical power so far: 0.42857142857142855
tensor(6.9909, device='cuda:0')
pval: 0.06700000166893005 -- 8th test, time elapsed 1.6148011684417725 -- emperical power so far: 0.375
tensor(0.6524, device='cuda:0')
pval: 0.8660000562667847 -- 9th test, time elapsed 1.6246912479400635 -- emperical power so far: 0.3333333333333333
tensor(0.9347, device='cuda:0')
pval: 0.8190000653266907 -- 10th test, time elapsed 1.6578457355499268 -- emperical power so far: 0.3
tensor(7.7319, device='cuda:0')
pval: 0.04700000211596489 -- 11th test, time elapsed 1.714622974395752 -- emperical power so far: 0.36363636363636365
tensor(2.2963, device='cuda:0')
pval: 0.5290000438690186 -- 12th test, time elapsed 1.594855785369873 -- emperical power so far: 0.3333333333333333
tensor(12.0822, device='cuda:0')
pval: 0.009000000543892384 -- 13th test, time elapsed 1.5591778755187988 -- emperical power so far: 0.38461538461538464
tensor(3.2963, device='cuda:0')
pval: 0.37300002574920654 -- 14th test, time elapsed 1.6451516151428223 -- emperical power so far: 0.35714285714285715
tensor(1.7485, device='cuda:0')
pval: 0.6320000290870667 -- 15th test, time elapsed 1.52069091796875 -- emperical power so far: 0.3333333333333333
tensor(9.8610, device='cuda:0')
pval: 0.032999999821186066 -- 16th test, time elapsed 1.5547966957092285 -- emperical power so far: 0.375
tensor(7.1783, device='cuda:0')
pval: 0.07900000363588333 -- 17th test, time elapsed 1.652359962463379 -- emperical power so far: 0.35294117647058826
tensor(10.8151, device='cuda:0')
pval: 0.009000000543892384 -- 18th test, time elapsed 1.6386802196502686 -- emperical power so far: 0.3888888888888889
tensor(4.6333, device='cuda:0')
pval: 0.1810000091791153 -- 19th test, time elapsed 1.5914945602416992 -- emperical power so far: 0.3684210526315789
tensor(5.2173, device='cuda:0')
pval: 0.14800000190734863 -- 20th test, time elapsed 1.6413908004760742 -- emperical power so far: 0.35
tensor(3.6450, device='cuda:0')
pval: 0.29500001668930054 -- 21th test, time elapsed 1.6308043003082275 -- emperical power so far: 0.3333333333333333
tensor(3.3381, device='cuda:0')
pval: 0.3540000021457672 -- 22th test, time elapsed 1.6346814632415771 -- emperical power so far: 0.3181818181818182
tensor(8.4716, device='cuda:0')
pval: 0.04200000315904617 -- 23th test, time elapsed 1.606731653213501 -- emperical power so far: 0.34782608695652173
tensor(5.9591, device='cuda:0')
pval: 0.10700000822544098 -- 24th test, time elapsed 1.613377571105957 -- emperical power so far: 0.3333333333333333
tensor(11.7531, device='cuda:0')
pval: 0.012000000104308128 -- 25th test, time elapsed 1.5748274326324463 -- emperical power so far: 0.36
tensor(8.2243, device='cuda:0')
pval: 0.04100000113248825 -- 26th test, time elapsed 1.5796709060668945 -- emperical power so far: 0.38461538461538464
tensor(17.5631, device='cuda:0')
pval: 0.0020000000949949026 -- 27th test, time elapsed 1.5841562747955322 -- emperical power so far: 0.4074074074074074
tensor(5.2427, device='cuda:0')
pval: 0.14800000190734863 -- 28th test, time elapsed 1.6278314590454102 -- emperical power so far: 0.39285714285714285
tensor(11.4293, device='cuda:0')
pval: 0.010000000707805157 -- 29th test, time elapsed 1.7324399948120117 -- emperical power so far: 0.41379310344827586
tensor(2.3932, device='cuda:0')
pval: 0.5070000290870667 -- 30th test, time elapsed 1.652848482131958 -- emperical power so far: 0.4
tensor(1.0612, device='cuda:0')
pval: 0.7980000376701355 -- 31th test, time elapsed 1.673130989074707 -- emperical power so far: 0.3870967741935484
tensor(7.5383, device='cuda:0')
pval: 0.05400000140070915 -- 32th test, time elapsed 1.6067562103271484 -- emperical power so far: 0.375
tensor(1.4660, device='cuda:0')
pval: 0.6710000038146973 -- 33th test, time elapsed 1.6949958801269531 -- emperical power so far: 0.36363636363636365
tensor(0.9175, device='cuda:0')
pval: 0.8220000267028809 -- 34th test, time elapsed 1.6715965270996094 -- emperical power so far: 0.35294117647058826
tensor(3.4267, device='cuda:0')
pval: 0.3270000219345093 -- 35th test, time elapsed 1.6597585678100586 -- emperical power so far: 0.34285714285714286
tensor(6.7153, device='cuda:0')
pval: 0.07400000095367432 -- 36th test, time elapsed 1.6626131534576416 -- emperical power so far: 0.3333333333333333
tensor(9.5125, device='cuda:0')
pval: 0.02800000086426735 -- 37th test, time elapsed 1.696544885635376 -- emperical power so far: 0.35135135135135137
tensor(2.8673, device='cuda:0')
pval: 0.43800002336502075 -- 38th test, time elapsed 1.6734673976898193 -- emperical power so far: 0.34210526315789475
tensor(30.0285, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 1.6580567359924316 -- emperical power so far: 0.358974358974359
tensor(4.9959, device='cuda:0')
pval: 0.18200001120567322 -- 40th test, time elapsed 1.6280179023742676 -- emperical power so far: 0.35
tensor(5.6871, device='cuda:0')
pval: 0.125 -- 41th test, time elapsed 1.648085355758667 -- emperical power so far: 0.34146341463414637
tensor(3.1326, device='cuda:0')
pval: 0.38200002908706665 -- 42th test, time elapsed 1.5235836505889893 -- emperical power so far: 0.3333333333333333
tensor(4.0703, device='cuda:0')
pval: 0.2460000067949295 -- 43th test, time elapsed 1.5374035835266113 -- emperical power so far: 0.32558139534883723
tensor(1.6779, device='cuda:0')
pval: 0.6510000228881836 -- 44th test, time elapsed 1.7639005184173584 -- emperical power so far: 0.3181818181818182
tensor(6.2088, device='cuda:0')
pval: 0.10400000214576721 -- 45th test, time elapsed 1.6741657257080078 -- emperical power so far: 0.3111111111111111
tensor(4.9603, device='cuda:0')
pval: 0.17400000989437103 -- 46th test, time elapsed 1.638622760772705 -- emperical power so far: 0.30434782608695654
tensor(2.6858, device='cuda:0')
pval: 0.4230000078678131 -- 47th test, time elapsed 1.633359670639038 -- emperical power so far: 0.2978723404255319
tensor(8.1787, device='cuda:0')
pval: 0.032999999821186066 -- 48th test, time elapsed 1.6243388652801514 -- emperical power so far: 0.3125
tensor(1.2057, device='cuda:0')
pval: 0.7820000648498535 -- 49th test, time elapsed 1.5655410289764404 -- emperical power so far: 0.30612244897959184
tensor(4.7586, device='cuda:0')
pval: 0.17000000178813934 -- 50th test, time elapsed 1.5771815776824951 -- emperical power so far: 0.3
tensor(8.8162, device='cuda:0')
pval: 0.02800000086426735 -- 51th test, time elapsed 1.6510169506072998 -- emperical power so far: 0.3137254901960784
tensor(0.9822, device='cuda:0')
pval: 0.8050000667572021 -- 52th test, time elapsed 1.600722312927246 -- emperical power so far: 0.3076923076923077
tensor(8.6140, device='cuda:0')
pval: 0.04100000113248825 -- 53th test, time elapsed 1.5336084365844727 -- emperical power so far: 0.32075471698113206
tensor(1.5650, device='cuda:0')
pval: 0.6830000281333923 -- 54th test, time elapsed 1.5627319812774658 -- emperical power so far: 0.3148148148148148
tensor(1.7240, device='cuda:0')
pval: 0.6230000257492065 -- 55th test, time elapsed 1.7240843772888184 -- emperical power so far: 0.3090909090909091
tensor(3.4498, device='cuda:0')
pval: 0.33800002932548523 -- 56th test, time elapsed 1.6498382091522217 -- emperical power so far: 0.30357142857142855
tensor(6.1857, device='cuda:0')
pval: 0.0860000029206276 -- 57th test, time elapsed 1.5954031944274902 -- emperical power so far: 0.2982456140350877
tensor(2.1926, device='cuda:0')
pval: 0.5550000071525574 -- 58th test, time elapsed 1.6040313243865967 -- emperical power so far: 0.29310344827586204
tensor(2.5311, device='cuda:0')
pval: 0.45900002121925354 -- 59th test, time elapsed 1.5888910293579102 -- emperical power so far: 0.288135593220339
tensor(0.4244, device='cuda:0')
pval: 0.9420000314712524 -- 60th test, time elapsed 1.5357387065887451 -- emperical power so far: 0.2833333333333333
tensor(13.5727, device='cuda:0')
pval: 0.005000000353902578 -- 61th test, time elapsed 1.5753252506256104 -- emperical power so far: 0.29508196721311475
tensor(3.1547, device='cuda:0')
pval: 0.3450000286102295 -- 62th test, time elapsed 1.516049861907959 -- emperical power so far: 0.2903225806451613
tensor(4.6277, device='cuda:0')
pval: 0.21800000965595245 -- 63th test, time elapsed 1.5616230964660645 -- emperical power so far: 0.2857142857142857
tensor(3.7663, device='cuda:0')
pval: 0.2900000214576721 -- 64th test, time elapsed 1.6517465114593506 -- emperical power so far: 0.28125
tensor(3.6505, device='cuda:0')
pval: 0.3140000104904175 -- 65th test, time elapsed 1.558786153793335 -- emperical power so far: 0.27692307692307694
tensor(1.9018, device='cuda:0')
pval: 0.5890000462532043 -- 66th test, time elapsed 1.5594260692596436 -- emperical power so far: 0.2727272727272727
tensor(5.0325, device='cuda:0')
pval: 0.15400001406669617 -- 67th test, time elapsed 1.5892033576965332 -- emperical power so far: 0.26865671641791045
tensor(1.2562, device='cuda:0')
pval: 0.7350000143051147 -- 68th test, time elapsed 1.5833461284637451 -- emperical power so far: 0.2647058823529412
tensor(8.3527, device='cuda:0')
pval: 0.029000001028180122 -- 69th test, time elapsed 1.641977071762085 -- emperical power so far: 0.2753623188405797
tensor(7.9557, device='cuda:0')
pval: 0.055000003427267075 -- 70th test, time elapsed 1.703535795211792 -- emperical power so far: 0.2714285714285714
tensor(1.5050, device='cuda:0')
pval: 0.6760000586509705 -- 71th test, time elapsed 1.6884255409240723 -- emperical power so far: 0.2676056338028169
tensor(4.2947, device='cuda:0')
pval: 0.2160000056028366 -- 72th test, time elapsed 1.645897626876831 -- emperical power so far: 0.2638888888888889
tensor(2.5374, device='cuda:0')
pval: 0.48000001907348633 -- 73th test, time elapsed 1.6943256855010986 -- emperical power so far: 0.2602739726027397
tensor(3.5042, device='cuda:0')
pval: 0.3630000054836273 -- 74th test, time elapsed 1.632768154144287 -- emperical power so far: 0.25675675675675674
tensor(2.7555, device='cuda:0')
pval: 0.42600002884864807 -- 75th test, time elapsed 1.6659951210021973 -- emperical power so far: 0.25333333333333335
tensor(6.0373, device='cuda:0')
pval: 0.10000000149011612 -- 76th test, time elapsed 1.6627490520477295 -- emperical power so far: 0.25
tensor(3.2833, device='cuda:0')
pval: 0.3110000193119049 -- 77th test, time elapsed 1.7965846061706543 -- emperical power so far: 0.24675324675324675
tensor(3.7550, device='cuda:0')
pval: 0.3070000112056732 -- 78th test, time elapsed 1.757164478302002 -- emperical power so far: 0.24358974358974358
tensor(7.4102, device='cuda:0')
pval: 0.06700000166893005 -- 79th test, time elapsed 1.5964903831481934 -- emperical power so far: 0.24050632911392406
tensor(17.4981, device='cuda:0')
pval: 0.003000000026077032 -- 80th test, time elapsed 1.6675636768341064 -- emperical power so far: 0.25
tensor(10.0982, device='cuda:0')
pval: 0.018000001087784767 -- 81th test, time elapsed 1.627450942993164 -- emperical power so far: 0.25925925925925924
tensor(8.8539, device='cuda:0')
pval: 0.039000000804662704 -- 82th test, time elapsed 1.5709407329559326 -- emperical power so far: 0.2682926829268293
tensor(0.6454, device='cuda:0')
pval: 0.9120000600814819 -- 83th test, time elapsed 1.5666003227233887 -- emperical power so far: 0.26506024096385544
tensor(4.0445, device='cuda:0')
pval: 0.2460000067949295 -- 84th test, time elapsed 1.7365696430206299 -- emperical power so far: 0.2619047619047619
tensor(2.7363, device='cuda:0')
pval: 0.45600003004074097 -- 85th test, time elapsed 1.7042524814605713 -- emperical power so far: 0.25882352941176473
tensor(1.7584, device='cuda:0')
pval: 0.6470000147819519 -- 86th test, time elapsed 1.6423022747039795 -- emperical power so far: 0.2558139534883721
tensor(4.7292, device='cuda:0')
pval: 0.18700000643730164 -- 87th test, time elapsed 1.6717193126678467 -- emperical power so far: 0.25287356321839083
tensor(1.8167, device='cuda:0')
pval: 0.597000002861023 -- 88th test, time elapsed 1.636321783065796 -- emperical power so far: 0.25
tensor(13.2561, device='cuda:0')
pval: 0.005000000353902578 -- 89th test, time elapsed 1.6241776943206787 -- emperical power so far: 0.25842696629213485
tensor(7.3764, device='cuda:0')
pval: 0.055000003427267075 -- 90th test, time elapsed 1.6122961044311523 -- emperical power so far: 0.25555555555555554
tensor(1.0569, device='cuda:0')
pval: 0.7880000472068787 -- 91th test, time elapsed 1.545628309249878 -- emperical power so far: 0.25274725274725274
tensor(1.0306, device='cuda:0')
pval: 0.7830000519752502 -- 92th test, time elapsed 1.515974521636963 -- emperical power so far: 0.25
tensor(3.9859, device='cuda:0')
pval: 0.2639999985694885 -- 93th test, time elapsed 1.5890216827392578 -- emperical power so far: 0.24731182795698925
tensor(3.1051, device='cuda:0')
pval: 0.36100003123283386 -- 94th test, time elapsed 1.5957739353179932 -- emperical power so far: 0.24468085106382978
tensor(2.6165, device='cuda:0')
pval: 0.4390000104904175 -- 95th test, time elapsed 1.5656795501708984 -- emperical power so far: 0.24210526315789474
tensor(2.2921, device='cuda:0')
pval: 0.5090000033378601 -- 96th test, time elapsed 1.538698673248291 -- emperical power so far: 0.23958333333333334
tensor(1.4726, device='cuda:0')
pval: 0.6790000200271606 -- 97th test, time elapsed 1.5542562007904053 -- emperical power so far: 0.23711340206185566
tensor(2.0084, device='cuda:0')
pval: 0.5649999976158142 -- 98th test, time elapsed 1.6801395416259766 -- emperical power so far: 0.23469387755102042
tensor(4.6377, device='cuda:0')
pval: 0.20900000631809235 -- 99th test, time elapsed 1.7786405086517334 -- emperical power so far: 0.23232323232323232
tensor(0.7900, device='cuda:0')
pval: 0.859000027179718 -- 100th test, time elapsed 1.63169264793396 -- emperical power so far: 0.23
tensor(1.0630, device='cuda:0')
pval: 0.781000018119812 -- 101th test, time elapsed 1.5636401176452637 -- emperical power so far: 0.22772277227722773
tensor(19.7011, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 1.7165703773498535 -- emperical power so far: 0.23529411764705882
tensor(1.5926, device='cuda:0')
pval: 0.6760000586509705 -- 103th test, time elapsed 1.6141562461853027 -- emperical power so far: 0.23300970873786409
