cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(48.3302, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 3.3460140228271484 -- emperical power so far: 0.9896907216494846
tensor(26.0629, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 3.316866636276245 -- emperical power so far: 0.9897435897435898
tensor(57.8623, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 3.3144688606262207 -- emperical power so far: 0.9897959183673469
tensor(16.5007, device='cuda:0')
pval: 0.0020000000949949026 -- 197th test, time elapsed 3.3520452976226807 -- emperical power so far: 0.9898477157360406
tensor(20.4831, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 3.4450533390045166 -- emperical power so far: 0.98989898989899
tensor(33.7084, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 3.2851510047912598 -- emperical power so far: 0.9899497487437185
tensor(22.3004, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 3.3746254444122314 -- emperical power so far: 0.99
685.5065143108368


#########################################
sample size = 4000
tensor(38.9466, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 3.648446559906006 -- emperical power so far: 1.0
tensor(44.6638, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 3.7030208110809326 -- emperical power so far: 1.0
tensor(48.3815, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 3.61189866065979 -- emperical power so far: 1.0
tensor(65.3428, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 3.68049955368042 -- emperical power so far: 1.0
tensor(33.3429, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 3.6843152046203613 -- emperical power so far: 1.0
tensor(42.3477, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 3.643310785293579 -- emperical power so far: 1.0
tensor(43.1991, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 3.6523385047912598 -- emperical power so far: 1.0
tensor(57.2876, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 3.598031520843506 -- emperical power so far: 1.0
tensor(49.6502, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 3.6746158599853516 -- emperical power so far: 1.0
tensor(30.7727, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 3.6977033615112305 -- emperical power so far: 1.0
tensor(40.3135, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 3.7275006771087646 -- emperical power so far: 1.0
tensor(43.9891, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 3.7287938594818115 -- emperical power so far: 1.0
tensor(46.5274, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 3.7333316802978516 -- emperical power so far: 1.0
tensor(60.9852, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 3.6431660652160645 -- emperical power so far: 1.0
tensor(45.9004, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 3.65679669380188 -- emperical power so far: 1.0
tensor(44.5154, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 3.679962158203125 -- emperical power so far: 1.0
tensor(57.3234, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 3.6499664783477783 -- emperical power so far: 1.0
tensor(47.9164, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 3.6121411323547363 -- emperical power so far: 1.0
tensor(56.1661, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 3.7257070541381836 -- emperical power so far: 1.0
tensor(53.6679, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 3.727699041366577 -- emperical power so far: 1.0
tensor(50.3499, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 3.793555736541748 -- emperical power so far: 1.0
tensor(43.7651, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 3.920273780822754 -- emperical power so far: 1.0
tensor(35.6318, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 3.799121618270874 -- emperical power so far: 1.0
tensor(42.6721, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 3.6577658653259277 -- emperical power so far: 1.0
tensor(42.8088, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 3.5869224071502686 -- emperical power so far: 1.0
tensor(43.1283, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 3.622767210006714 -- emperical power so far: 1.0
tensor(38.5130, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 3.5918490886688232 -- emperical power so far: 1.0
tensor(66.1470, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 3.6206963062286377 -- emperical power so far: 1.0
tensor(42.7061, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 3.6613452434539795 -- emperical power so far: 1.0
tensor(49.0572, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 3.6967952251434326 -- emperical power so far: 1.0
tensor(48.6977, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.579272747039795 -- emperical power so far: 1.0
tensor(25.1184, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 3.5947318077087402 -- emperical power so far: 1.0
tensor(45.9741, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 3.6304216384887695 -- emperical power so far: 1.0
tensor(41.9432, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 3.6954920291900635 -- emperical power so far: 1.0
tensor(56.4933, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 3.6890509128570557 -- emperical power so far: 1.0
tensor(30.6854, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 3.6557517051696777 -- emperical power so far: 1.0
tensor(33.7672, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 3.7031381130218506 -- emperical power so far: 1.0
tensor(55.1929, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 3.6947696208953857 -- emperical power so far: 1.0
tensor(50.5966, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 3.6960630416870117 -- emperical power so far: 1.0
tensor(47.9817, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 3.795729637145996 -- emperical power so far: 1.0
tensor(45.7649, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 3.761709451675415 -- emperical power so far: 1.0
tensor(29.2319, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 3.598317861557007 -- emperical power so far: 1.0
tensor(41.0656, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 3.5704431533813477 -- emperical power so far: 1.0
tensor(43.6416, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 3.5937280654907227 -- emperical power so far: 1.0
tensor(53.1600, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 3.576253652572632 -- emperical power so far: 1.0
tensor(44.3532, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 3.678431749343872 -- emperical power so far: 1.0
tensor(33.6591, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 3.6244752407073975 -- emperical power so far: 1.0
tensor(46.6506, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 3.6196045875549316 -- emperical power so far: 1.0
tensor(47.5883, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 3.6176915168762207 -- emperical power so far: 1.0
tensor(42.7119, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 3.581312417984009 -- emperical power so far: 1.0
tensor(72.2257, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 3.5828309059143066 -- emperical power so far: 1.0
tensor(21.1278, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 3.5931856632232666 -- emperical power so far: 1.0
tensor(41.4820, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 3.634955883026123 -- emperical power so far: 1.0
tensor(50.4736, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 3.5895066261291504 -- emperical power so far: 1.0
tensor(52.8595, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 3.638627290725708 -- emperical power so far: 1.0
tensor(58.7354, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 3.724576473236084 -- emperical power so far: 1.0
tensor(34.4356, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 3.724363327026367 -- emperical power so far: 1.0
tensor(31.3147, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 3.679917812347412 -- emperical power so far: 1.0
tensor(43.7984, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 3.669041872024536 -- emperical power so far: 1.0
tensor(35.6942, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 3.7571659088134766 -- emperical power so far: 1.0
tensor(77.3572, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 3.840477705001831 -- emperical power so far: 1.0
tensor(40.6505, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 3.745720624923706 -- emperical power so far: 1.0
tensor(48.1623, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 3.7172272205352783 -- emperical power so far: 1.0
tensor(23.1452, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 3.6782546043395996 -- emperical power so far: 1.0
tensor(37.5633, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 3.69191575050354 -- emperical power so far: 1.0
tensor(34.6745, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 3.7282333374023438 -- emperical power so far: 1.0
tensor(49.4350, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 3.7200746536254883 -- emperical power so far: 1.0
tensor(39.7741, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 3.767024517059326 -- emperical power so far: 1.0
tensor(42.6336, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 3.8175318241119385 -- emperical power so far: 1.0
tensor(42.0073, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 3.704047441482544 -- emperical power so far: 1.0
tensor(66.2278, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 3.7282845973968506 -- emperical power so far: 1.0
tensor(38.4933, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 3.7186927795410156 -- emperical power so far: 1.0
tensor(46.0288, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 3.706923484802246 -- emperical power so far: 1.0
tensor(32.0476, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 3.7876992225646973 -- emperical power so far: 1.0
tensor(62.9563, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 3.7436513900756836 -- emperical power so far: 1.0
tensor(38.2812, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 3.8241660594940186 -- emperical power so far: 1.0
tensor(43.3711, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 3.8399910926818848 -- emperical power so far: 1.0
tensor(85.6089, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 3.7537693977355957 -- emperical power so far: 1.0
tensor(40.9027, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 3.7131500244140625 -- emperical power so far: 1.0
tensor(32.9922, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 3.6834216117858887 -- emperical power so far: 1.0
tensor(46.8266, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 3.7158493995666504 -- emperical power so far: 1.0
tensor(44.2090, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 3.767469644546509 -- emperical power so far: 1.0
tensor(63.9680, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 3.6650643348693848 -- emperical power so far: 1.0
tensor(26.1914, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 3.7171900272369385 -- emperical power so far: 1.0
tensor(50.3507, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 3.7007200717926025 -- emperical power so far: 1.0
tensor(35.6909, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 3.721400260925293 -- emperical power so far: 1.0
tensor(53.0031, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 3.6962730884552 -- emperical power so far: 1.0
tensor(42.5193, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 3.7142627239227295 -- emperical power so far: 1.0
tensor(38.2866, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 3.730794668197632 -- emperical power so far: 1.0
tensor(56.0573, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 3.812215566635132 -- emperical power so far: 1.0
tensor(60.8000, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 3.7380833625793457 -- emperical power so far: 1.0
tensor(40.3907, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 3.7859723567962646 -- emperical power so far: 1.0
tensor(30.4340, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 3.8017914295196533 -- emperical power so far: 1.0
tensor(24.5296, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 3.7177908420562744 -- emperical power so far: 1.0
tensor(47.8557, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 3.7053117752075195 -- emperical power so far: 1.0
tensor(31.3706, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 3.720287561416626 -- emperical power so far: 1.0
tensor(60.9218, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 3.723182439804077 -- emperical power so far: 1.0
tensor(41.6471, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 3.7597568035125732 -- emperical power so far: 1.0
tensor(30.9678, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 3.6882874965667725 -- emperical power so far: 1.0
tensor(37.9293, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 3.7656962871551514 -- emperical power so far: 1.0
tensor(35.5294, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 3.7385787963867188 -- emperical power so far: 1.0
tensor(48.9881, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 3.7111616134643555 -- emperical power so far: 1.0
tensor(30.9289, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 3.7288827896118164 -- emperical power so far: 1.0
tensor(44.4603, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 3.8244776725769043 -- emperical power so far: 1.0
tensor(67.0914, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 3.719686269760132 -- emperical power so far: 1.0
tensor(32.9856, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 3.7101197242736816 -- emperical power so far: 1.0
tensor(57.5411, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 3.8048317432403564 -- emperical power so far: 1.0
tensor(44.6390, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 3.769352912902832 -- emperical power so far: 1.0
tensor(59.6102, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 3.7288928031921387 -- emperical power so far: 1.0
